WValues	0	123	0.010704919	0.032815922	-0.0577151	-0.13355392	-0.07474071	-0.15695421	0.13810742	0.05135877	-0.0013012978	0.14719735	0.092005566	0.016288202	0.023891697	-0.06436402	0.09426348	0.08088655	0.03882977	0.04668864	0.11446956	-0.06984435	0.030168561	0.10510871	0.03356311	0.138306	0.088526055	0.084061034	-0.09043323	0.096884124	0.0029883583	-0.062095422	0.05700758	-0.086716495	0.05123653	0.050906885	0.12018388	0.04980764	0.12060072	0.056781486	-0.0787076	0.07875782	0.060333546	0.14404283	-0.007604288	0.07413306	-0.026339583	-0.03230923	-0.07013283	-0.07160186	0.021438647	0.0034629782	-0.041142363	-0.08001191	-0.023150928	-0.05157962	-0.0724298	0.064142406	-0.08141142	0.17150292	-0.022115214	0.09248982	0.003637052	0.029567383	0.039474007	0.06902387	0.050916027	0.1410756	0.13294601	-0.078695625	-0.11633454	0.18148151	0.10416548	0.0935329	0.0077452217	-0.07580655	0.067165054	0.07199544	0.006464865	0.07894655	-0.006214577	-0.12617417	0.04861943	-0.0056584408	-0.075678766	0.04380387	0.030512054	-0.020123048	0.042395238	0.09731457	0.07740408	-0.02797555	-0.13862866	-0.004169027	0.09798662	0.036757253	-0.13582534	-0.0990133	-0.12640733	-0.04183939	-0.032816857	-0.056954954	0.11765519	-0.019050553	0.12732351	-0.023023598	0.011218053	0.13069293	-0.12617125	-0.084903315	0.02771058	-0.04588901	0.091719836	-0.07050693	0.062163696	-0.06906968	-0.15092853	0.0015667735	-0.0994668	0.04114702	0.020229835	0.024952887	-0.10725759	-0.067240775	0.021839678	0.0567628	-0.15133815	0.077417046	0.008102198	-0.07870555	0.1296477	0.13412586	-0.03495133	-0.061838325	0.060333464	-0.05087723	0.06476241	-0.07799141	-0.031861037	0.055580825	0.11599865
WValues	0	124	0.10425592	-0.0810375	-0.019011442	-0.08036204	0.005005986	0.085609056	-0.04870416	0.096985035	-0.0062318053	-0.025545651	0.0035736705	-0.009012907	-0.008808237	0.09230063	-0.13609159	0.01937663	0.041956812	-0.011150857	0.028281996	0.05798529	-0.035110395	-0.082128145	-0.087988585	-0.06444675	0.08766561	-0.06774042	0.053202696	0.12423007	-0.036713332	0.08648422	-0.0085806195	0.081694074	0.08799093	-0.143458	-0.04504085	0.08906659	-0.03722265	-0.011255021	-0.06331346	-0.09760431	0.043341506	0.10732976	0.14637642	0.0040044687	0.17211366	0.0210775	0.1607394	0.0018293121	0.08545943	-0.06311685	0.09606299	-0.047738463	0.15394847	0.1188686	0.059606146	0.17823084	-0.093757324	0.0032408324	0.08693975	-0.049038503	-0.0663709	0.15794402	0.11838667	0.15782721	-0.04753976	-0.053381547	0.13280703	0.018017918	0.102788284	-0.086934835	0.16293785	0.1434128	0.030954195	-0.04304233	-0.0020611538	-0.064848	0.10237485	0.034133114	-0.10296169	-0.009140858	-0.12083055	0.013342745	0.04695066	-0.10834533	-0.12067457	0.06405957	-0.056140017	-0.031535104	0.033684712	-0.07424137	-0.04737542	0.10232738	0.04681593	-0.05274179	-0.053109948	0.041543756	-0.056939777	0.016509786	0.074840516	0.02168176	0.07456859	0.14260416	0.037888948	-0.053580046	0.09317107	-0.13413431	0.0026670885	0.123816	-0.106274895	-0.03475536	0.09960334	-0.06474452	-0.07931009	-0.0960236	0.03734541	-0.119668685	0.058806047	-0.09969859	0.07352711	-0.10530472	-0.13828075	-0.01853597	0.014936466	-0.123175055	0.028305652	0.048124924	0.1241221	-0.113333605	0.006915844	0.017201064	-0.044261277	0.059447546	0.08256009	-0.005664411	0.13130575	-0.0886283	0.005693197	-0.12413753	-0.014630948
WValues	0	125	-0.11180198	-0.15336065	0.00042976087	-0.1111541	-0.053195175	0.0871468	0.11874298	-0.04907731	-0.15193157	-0.12744124	-0.09288369	-0.08203684	0.040778577	0.03699397	0.0446118	0.12025731	-0.093100965	-0.12054197	0.11891554	0.13221756	0.05033871	0.0763886	0.0064229984	-0.050792027	0.02543552	-0.09366496	0.07595678	0.14949644	-0.089789234	0.037326455	-0.0075107734	-0.022115968	0.11339989	-0.0007049578	0.16658768	0.041314386	-0.037265837	0.019450262	0.0015020337	-0.012682264	-0.047168996	0.012622785	-0.08884377	0.1446438	0.024421452	0.14629237	0.0033441249	0.12634881	0.03483051	0.029598003	0.1177837	-0.039047677	0.13659881	0.02063797	0.104593925	0.0077903476	0.02360461	0.122891806	0.036462836	-0.06046983	0.14343987	0.008970094	0.0933114	-0.09169924	0.03829132	0.1079249	-0.073689	0.14540532	-0.119241714	-0.046932098	-0.038375374	0.13516958	0.107106194	-0.032905396	-0.081295855	0.12977122	0.041440237	-0.055737846	0.07172753	0.11873496	0.108264916	-0.047985226	0.0065853293	0.017223349	-0.09976397	0.08822106	-0.060482673	0.0675271	-0.012595977	-0.047870968	0.15210147	-0.03581557	0.10971119	0.05729722	0.003528704	0.1534555	0.0019759834	-0.023022138	0.033596344	0.04713599	0.07023597	-0.009972282	0.07560524	-0.1214899	-0.12823614	0.047249347	-0.09397468	-0.05477821	0.059040952	-0.011456295	0.08371623	-0.09684549	-0.09707557	-0.06225827	0.14687696	0.042934794	0.064337604	-0.13376608	0.08329861	0.04993778	0.17104156	0.025089145	-0.13431162	0.103102826	-0.072598636	0.09480123	0.09268353	0.08339823	0.066835366	-0.10757291	0.003779971	-0.057778973	0.06278618	-0.01903863	-0.06730582	0.012174282	0.035684127	-0.0798474	0.10836269
WValues	0	126	-0.063374914	0.009491705	0.11171244	-0.13949212	-0.008682357	0.08434811	0.09748508	0.024833435	-0.15105678	-0.08402712	-0.133128	0.059984833	0.06320173	0.016247146	-0.055521186	0.07700367	0.050194938	0.107243285	0.10571193	0.06839477	-0.13482444	-0.0446013	0.037736636	-0.042240094	0.119050406	-0.029947676	0.023655925	-0.04308818	0.13559929	-0.05846538	0.13613147	-0.08798048	0.030998409	0.011439964	-0.015347483	-0.08674492	-0.039648492	-0.11619435	-0.02506283	0.0022932454	0.0090203695	0.08008125	0.012745693	-0.10869524	-0.058565646	0.09567511	0.00801725	0.05342408	-0.010389675	-0.10251074	-0.11792121	0.060329568	0.15533811	0.13636853	-0.035024602	-0.00047823603	-0.11094214	0.045160007	-0.12947735	0.06977511	0.034706548	-0.042503614	0.08356903	0.12695771	0.08873473	0.09631693	-0.008610255	-0.050650608	-0.10653152	-0.05205893	0.07121654	0.08095759	-0.06450377	-0.061153397	0.09051484	-0.10436492	-0.06368791	0.039641675	0.07036056	0.09739663	-0.09522749	0.059729863	-0.037543908	-0.10810747	-0.002738394	0.011377405	0.07787516	-0.057218745	-0.063460924	0.07749547	0.008043837	0.04241033	-0.07584783	-0.12796022	-0.025827117	0.043571852	-0.09851381	0.06516671	-0.036455378	0.029860293	0.060681246	0.1148409	0.12569852	-0.07555494	-0.023869863	-0.04970911	0.04560698	0.09779709	-0.08477754	-0.074742585	-0.055870924	-0.086566314	-0.114418164	0.042172644	0.022279248	-0.0062428727	-0.13236555	0.02420768	-0.0628298	0.08951687	-0.09455265	-0.047820885	-0.07572086	0.031036306	-0.029672332	-0.09728763	0.04929411	0.009593846	0.036729775	-0.06619458	-0.025358558	0.085286885	0.0010823556	0.11870873	-0.06654697	-0.016897665	-0.01900816	-0.10380172	-0.13261886
WValues	0	127	-0.042516742	0.013919825	0.09308417	0.038040802	-0.059604067	0.106681645	-0.10401104	0.013028234	-0.064180255	-0.08622515	0.05301971	0.014120529	0.123403035	-0.062272493	0.10927575	-0.020333221	0.010532354	-0.1278323	-0.052825887	0.09086991	-0.07007338	0.005125441	0.09684991	0.094934344	0.12911147	0.09679488	0.061367493	0.0645691	-0.000768958	0.048338562	0.040736716	0.09717636	0.09428531	0.13667913	-0.015015395	-0.074164905	0.15435	0.11496258	-0.06182087	0.021515066	-0.046524536	-0.12697412	-0.084472746	0.03781657	-0.029565688	-0.06167445	-0.12024897	-0.023099162	-0.10270415	-0.06491923	-0.060405355	0.1339139	-0.008488422	0.0059429836	0.07095813	0.100839324	-0.06057207	0.0040634023	-0.101412065	0.08049306	-0.080538556	-0.10543282	0.09545592	-0.059269182	0.064361736	0.15814243	-0.05913528	-0.100345075	-0.13036895	0.020473994	0.09698579	-0.045669306	0.10998744	0.057408743	0.12696907	-0.014768694	0.13956897	0.05220054	-0.060906075	0.028776748	-0.042878684	-0.06684021	-0.025123822	0.095436506	0.11993095	0.069991894	-0.11955673	0.12190807	-0.07941967	0.0012130884	-0.10103415	0.05889706	-0.016752917	-0.11856219	0.019764593	-0.061278705	-0.11164765	0.066531144	-0.00078357913	0.05042739	0.04056717	0.035147592	0.04652646	-0.09555927	-0.017325513	0.052601453	-0.021532862	-0.032717902	0.029349385	-0.1304563	-0.06669458	-0.10091783	-0.112414755	-0.037667554	-0.10832467	-0.124914885	-0.12112224	-0.0006786757	-0.110232	0.04606903	-0.1027428	-0.013434896	0.117145345	0.08258537	-0.02982897	0.06676173	-0.012753948	0.00014196117	-0.017313084	0.13358934	0.06692574	0.01715586	0.01900604	-0.10122261	-0.049367946	0.044196356	0.05450686	-0.073437825	-0.039167456
WValues	0	128	-0.019717623	0.026579745	0.13508892	-0.007615943	-0.0009449282	0.06964426	-0.04887374	-0.04957822	0.058101747	-0.087288044	0.081203885	0.0162621	0.03692829	-0.13884485	0.09259347	-0.08139271	-0.1077865	0.00089147576	0.122002825	-0.10412283	-0.11054528	-0.04510921	0.07394345	-0.09475729	0.102130376	0.021807048	-0.08569605	0.13092948	-0.07085551	0.095925376	-0.05924711	-0.0031728363	-0.09185812	-0.01589643	0.05068823	-0.024971938	-0.08317617	0.13882954	0.12483945	-0.1288347	-0.06342661	0.06219398	-0.063712515	-0.10287515	-0.013529603	0.12123434	-0.02859569	-0.0062300637	0.012871128	0.06487499	-0.006143506	0.049754806	0.099879794	0.09907533	0.10659277	0.11809469	-0.093946174	-0.017654082	0.15795158	0.011979453	-0.0043613557	0.040698417	0.007991716	-0.05771747	-0.07171585	0.028392049	-0.007606236	0.08799448	-0.09835865	0.043932706	-0.0946925	0.035035096	0.093539976	-0.033529487	-0.1022898	-0.026050717	-0.059382234	0.120158	0.009694832	0.1310892	0.021631882	-0.026660027	-0.10179274	-0.056894973	0.04061874	-0.010303644	0.13186438	-0.07331233	-0.019191079	-0.06505755	0.11586227	-0.11331844	0.03946167	0.061843555	-0.064831525	0.057013087	-0.08750472	-0.02834935	-0.028787302	-0.0013214925	0.046962127	0.005856141	0.10374662	-0.10965272	0.009786085	-0.08155295	0.116278656	0.11190702	0.09838893	-0.043241322	0.103339896	-0.056489125	-0.12584658	-0.011889003	0.025993006	-0.008862729	0.0075433324	-0.028120948	0.07916372	-0.08600259	0.06885623	0.07806651	-0.013297669	-0.13291878	0.12291625	-0.07451089	-0.09505782	-0.016549222	-0.11089907	0.116589025	-0.0049951957	-0.042991363	-0.036077484	0.016209029	-0.08534566	0.031854305	-0.12354254	-0.021074822	-0.10762608
WValues	0	129	0.06285911	0.031632494	0.089347176	0.12963457	0.09467163	0.102840535	-0.15592846	0.03412497	-0.07377086	-0.061875515	-0.04030684	0.054728806	0.13370045	-0.068543375	-0.14350861	-0.06221786	-0.11174672	-0.0020947766	0.10658132	0.17170669	-0.081992425	-0.018278304	0.120615296	0.101101935	-0.037491105	-0.06474919	-0.06265509	-0.0066837687	0.095961	-0.016297424	0.0045580077	-0.08723444	0.06094954	-0.041242253	0.10994144	0.020514278	0.13684998	0.047967426	0.16893183	-0.0035103895	-0.09090551	0.0023963167	0.011255739	0.110745504	0.12166986	0.1299187	-0.07238385	-0.034260295	-0.011475514	-0.121291116	0.10522581	0.0502419	-0.12138682	-0.090413064	0.08174434	-0.07293255	-0.13182947	-0.09573148	0.032510515	0.025745863	0.1110138	-0.09226172	-0.043733913	-0.06484112	-0.014596681	0.16887966	-0.0002323655	0.11719613	0.041873097	0.16179928	0.1352808	-0.027029073	-0.063717425	-0.08352065	-0.017823368	-0.078596555	0.017957589	0.0961414	0.015199491	0.04622403	0.04770542	0.049001127	0.13061465	-0.10410105	0.043368444	0.003749685	0.010508481	-0.017209522	-0.0745758	-0.12803479	-0.10429905	-0.04059299	0.0135183185	0.046794087	-0.03615543	-0.0014495252	0.0032804713	0.012234485	-0.1051054	0.023835778	0.06618793	-0.018758377	0.08076127	0.056668364	0.012132515	-0.044918016	0.08032001	-0.11376752	-0.09884603	-0.03844329	-0.118585825	0.113418914	-0.031852532	-0.022211762	-0.09945263	0.033799484	-0.10460668	-0.101099685	0.02697049	-0.076951794	-0.113117434	0.052065607	0.037729025	0.09158338	0.10580861	-0.062526695	-0.13374601	0.007099134	0.12841782	0.06619249	0.07011197	0.07109841	0.12402989	0.015971346	0.07084854	0.015232795	-0.025331395	-0.026551722	0.11806359
WValues	0	130	-0.05135964	-1.2289365E-06	-0.011332981	0.08997833	0.03617282	0.06613215	0.0067530395	-0.0214904	0.031375043	0.050497558	0.04429455	0.057563968	-0.069697805	-0.061394375	-0.06273685	-0.007574514	0.021951055	0.0019255005	0.013653137	0.007659268	-0.11773185	0.09038144	-0.041528776	-0.12846759	0.09713354	-0.10280633	-0.03200403	-0.08809614	0.13853642	-0.09375931	0.08257977	-0.074130535	0.12894355	0.08228381	-0.0053949547	-0.115774505	-0.088863894	-0.023817787	0.052779384	-0.058453888	0.0034532128	0.11452897	-0.019900812	-0.09401202	-0.11139001	-0.12581515	0.020310039	-0.07772364	-0.04880693	-0.04088025	0.119846776	0.044526316	-0.096315935	0.016610246	0.1140215	0.038667556	0.09917222	0.110809796	-0.095901854	-0.11826907	-0.030698095	0.011762883	0.06331189	0.05688346	-0.019011322	0.079350874	-0.0049879826	0.022268528	0.0020453248	0.00018067774	-0.068873666	-0.084669024	-0.00044349022	0.06421699	-0.09112929	0.03593102	-0.1300994	-0.075432405	0.01656357	0.06600798	-0.08202027	0.027523631	0.043432638	0.05904933	0.061906256	-0.06818728	-0.031252082	-0.07234586	-0.026093105	0.075713895	-0.10877803	-0.099491686	0.066891	-0.12508087	0.13873205	-0.023629533	0.03243256	-0.007262674	0.10012689	-0.0072037447	0.010657755	0.024600327	0.12453948	-0.116602816	0.07092539	-0.036130033	-0.016335638	-0.08303598	0.048152123	-0.0372552	-0.056408025	-0.112179816	-0.11922137	-0.088223174	-0.04986927	-0.031949826	0.06617791	0.11409979	-0.060438927	0.13185667	-0.0245104	0.1307936	0.047762703	-0.083016135	-0.035922736	-0.11184772	0.121724576	-0.04945127	-0.009408816	0.1254172	0.1262389	-0.10845712	0.11994517	-0.114034966	0.083926894	0.03141258	0.123762906	-0.022120751	0.042458635
WValues	0	131	-0.10888961	0.08346576	-0.13866116	0.054252256	0.11047177	-0.044135466	-0.023580946	-0.107654266	0.02372783	0.046449684	-0.010646731	0.09325593	-0.04166336	-0.06312298	-0.0044996035	-0.0038363102	0.013955243	-0.030155791	0.04971056	0.07761215	0.13099116	0.05061042	0.07478315	-0.04260512	-0.02472217	-0.017041555	0.08106496	-0.10349629	0.1332598	-0.03350165	0.02776726	-0.016039936	0.09606418	-0.05056839	0.044572506	0.05009699	0.052149054	-0.025793007	0.05234385	-0.026987651	0.06341992	-0.09938901	0.079335704	-0.04730582	-0.03382908	0.06364458	-0.09250336	0.08222964	0.013324616	0.013238559	0.12410035	-0.06194449	-0.015562136	-0.05675513	0.118365765	-0.024257282	0.019602062	0.12565598	0.048051238	-0.12784389	-0.07926435	-0.07286276	-0.040516056	0.13093223	0.20789553	0.12654473	-0.04133119	-0.055326723	0.025315614	0.08415368	0.08497101	-0.0035630488	-0.099432245	-0.08437822	0.090080075	0.025759652	-0.079215445	0.05026719	0.1265811	0.03216068	0.05702968	-0.042802993	-0.12953995	0.12056477	-0.004297635	-0.027523726	0.018260973	0.09536012	0.0054808566	-0.08881002	-0.006187113	-0.049338095	-0.058423456	-0.082121454	-0.031142347	0.0025949185	0.13372096	0.11028045	0.059880633	0.0048948713	-0.12866718	0.1224685	-0.033567533	-0.1227271	0.037055973	0.052176803	0.040767122	-0.031433485	-0.031140728	0.0066406666	0.053409323	-0.10742842	0.032423545	0.04213916	-0.14910543	-0.09832299	-0.044888124	0.118370734	0.12819763	-0.070335485	0.0022883844	-0.09676211	-0.034557793	0.068538226	0.103427604	-0.08109245	-0.021855587	-0.055137582	0.04214685	-0.08617101	-0.03939396	-0.09094273	-0.013111225	0.06510601	0.055669524	0.07361132	-0.090299636	-0.022600451	0.024785649
WValues	0	132	-0.09571178	-0.09626679	0.06049236	-0.103271	-0.011177073	-0.024528734	0.012031399	-0.04888054	0.10819083	-0.08778047	-0.13679424	0.06776971	-0.12504005	-0.12382128	0.02516919	0.12666675	-0.076688975	0.12414469	-0.11909371	0.017486878	-0.07853812	0.10135983	0.035513308	0.12792285	0.07099534	-0.093691565	-0.11558452	0.037833363	0.023577193	-0.1002779	-0.11979279	0.119791806	-0.054493666	0.06406821	-0.065623455	-0.05217295	-0.008521374	-0.1293525	0.03705943	0.07059917	-0.12991829	-0.08453531	-0.08774951	0.124742225	-0.0918783	-0.114336774	-0.12540391	0.091268614	-0.054064486	-0.052476548	-0.05130294	0.11031076	0.051663123	0.001979646	0.079535194	0.031694014	-0.01910507	-0.04967293	-0.011821762	0.061540812	-0.080553316	-0.04641896	-0.079887874	-0.10184626	0.11254209	-0.03187234	-0.031235168	0.073748216	0.01737892	-0.12389848	-0.030695025	0.021671614	0.015808519	0.09664272	0.12975584	-0.04574815	0.06484239	0.039335538	0.0068241833	-0.0060313474	0.04411169	0.07358646	-0.058811903	-0.06771471	0.039733164	0.061058808	-0.02797363	-0.09490529	-0.010467176	-0.13355966	-0.011083659	0.121404275	0.11547578	0.031759202	-0.095949866	-0.06037757	-0.10802166	-0.09168237	-0.0030558084	0.08768582	-0.050363097	-0.082076706	0.0970115	-0.09764447	0.117521755	-0.07818441	0.09427656	0.03671774	-0.04228675	-0.012822729	-0.08519957	0.033750277	-0.0030757424	-0.065742716	0.044662323	-0.047312204	0.009483807	0.017490521	0.038840078	-0.097539805	-0.066015914	0.07663447	-0.12448802	-0.0074092173	0.035282843	0.048209336	0.044670634	-0.09352555	0.07276563	-0.059352867	0.07729425	0.041558847	0.11907523	-0.07714889	-0.076370455	0.09550645	0.009841015	0.062286608	-0.12835297
WValues	0	133	-0.08190946	-0.07285806	-0.07114156	0.09223565	-0.07643671	0.13619718	-0.06777768	0.08237027	0.069806986	-0.030796615	0.0815371	0.08354948	-0.016880332	0.11091089	-0.10629155	0.10465869	0.03192116	0.111391656	-0.05107112	-0.023482297	0.0070911995	-0.09700679	-0.12557341	-0.10053934	-0.13883685	0.08315431	-0.102656856	0.020065125	-0.028005483	0.044491142	0.013273522	0.016767386	0.107856706	-0.14433482	0.11023592	-0.08148019	-0.10019487	-0.016723547	0.09501484	-0.0027186463	-0.044805095	-0.12982918	-0.086811036	0.14037384	-0.05789511	0.08410661	-0.055434372	0.020294614	0.06063592	0.005374497	0.07868422	0.021007696	-0.023047682	-0.0055391868	-0.04423341	-0.09707347	-0.006171981	0.006996816	-0.01101833	0.09253706	0.07492824	0.018296625	0.09336789	-0.12561494	0.124338694	0.056606773	0.094703816	-0.12627888	0.04263381	0.03984755	0.13295282	0.0051948633	0.027786126	-0.094448164	-0.023068631	0.008108312	-0.038765065	0.03262157	-0.039348442	-0.072484575	-0.08075426	-0.08722597	-0.07894519	0.09455614	-0.041828062	0.020501744	-0.08833658	-0.075894944	-0.055571556	-0.11242121	0.053837176	-0.10150617	-0.023665868	-0.05002936	-0.115232475	0.023488678	-0.12430677	0.085365124	-0.062401876	-0.11000437	-0.0068447962	0.08447487	-0.038375128	0.11036718	-0.03389572	-0.09334344	0.0128435455	-0.082814015	0.029264528	0.04808412	0.1193524	0.122006066	0.12651013	-0.10179131	0.09570076	-0.07155025	-0.13368668	0.04119681	0.09902599	-0.07765504	-0.08648565	-0.07775138	0.12341262	0.07082947	0.093202	-0.092578456	0.071580954	0.007159385	0.07915416	-0.0004960296	-0.0006281842	0.13069187	0.09686755	0.040170662	-0.021065393	0.112726554	-0.09722938	-0.009799766	-0.05045238
WValues	0	134	0.04694629	-0.07952845	0.005087195	0.01755796	0.042777497	0.013356954	-0.07938509	-0.06146202	-0.010130058	-0.055331897	-0.050685316	-0.03118057	-0.0027013598	-0.043198418	-0.007526636	0.110442564	-0.09669545	0.05333663	-0.13256836	-0.13082352	-0.054654356	-0.081139445	0.06906511	0.11062648	0.088090725	-0.09193589	-0.07219018	0.056466203	-0.113029286	-0.115700014	0.06592698	0.105500296	-0.07572297	0.07083946	0.11533259	-0.10650419	-0.095455885	-0.11299857	-0.035603028	0.1216956	0.1022095	0.14110236	-0.0485853	0.04286979	-0.00900995	-0.051819265	0.060534835	-0.02286476	0.026915526	-0.06506779	0.0738984	0.033037655	0.15323836	-0.1286711	0.057787605	-0.0906507	0.067510664	0.08049417	0.118859865	-0.070882775	0.12440297	0.112273544	0.080164105	-0.039085086	-0.10272709	-0.11670839	0.1219757	0.0948987	-0.059402958	-0.076811045	-0.085255906	-0.002215113	-0.1018384	0.09361319	0.0699311	-0.057532948	0.10280836	-0.114881046	-0.111119695	0.05620005	-0.11597011	-0.087876596	-0.043407064	0.08854904	0.07674475	0.08484916	-0.124436714	0.03916902	-0.08836405	-0.14965159	-0.052110117	-0.09823927	0.0810804	-0.059471898	-0.100507386	0.026923306	0.009032189	-0.016634969	0.09019892	0.066696934	0.037509773	-0.0020461902	0.07069724	0.0036880693	0.08631763	0.07593719	0.004265464	-0.08067782	0.11553977	-0.028282734	0.13128611	0.09240632	0.12936173	0.068462506	-0.0586164	-0.057696037	0.1201515	0.035832454	0.035652418	0.104672186	-0.10250219	0.02517526	-0.00017896417	-0.052473214	0.005317799	-0.055097993	-0.09408591	0.10880712	-0.10735277	-0.06319548	0.025948657	-0.066710204	0.057307243	0.053876743	-0.09474453	-0.014840527	0.0684111	0.047401853	0.10023287
WValues	0	135	-0.06475473	-0.069493964	-0.05745929	-0.09935195	-0.06028032	0.14149274	-0.0686233	0.12486237	-0.12070496	-0.042927302	0.10454776	-0.007165807	0.04008987	0.10824281	0.14639477	0.083985455	0.120113865	0.08301583	-0.061991096	0.11872681	-0.08130946	0.027857618	0.05427968	-0.012952838	0.015273156	-0.036383364	-0.118799336	-0.03963892	0.07911267	0.14807312	-0.09710452	0.038678985	-0.059252918	-0.1358179	0.116596095	0.15900369	-0.08728523	-0.10457985	-0.10514004	0.12235209	-0.011546292	-0.06464671	0.11878888	-0.045793403	-0.014918476	0.14401112	0.026552387	-0.12122577	-0.12952718	-0.10575216	-0.11859103	-0.052335933	0.005344806	-0.0039594416	0.04474523	-0.06501966	0.079345666	-0.020887773	-0.10178434	0.114359386	-0.10041348	-0.101385586	0.08147085	0.09828458	0.13950709	-0.01662629	-0.08080626	0.06847438	-0.12342606	-0.034322023	-0.08131032	0.10244335	0.0070649637	-0.11757123	0.08868933	-0.09905025	0.12003695	0.07889942	-0.046584528	0.10729484	-0.11017224	-0.101068504	-0.105673164	0.112209685	0.087791294	-0.08806846	-0.05046199	-0.10564827	0.111258894	-0.14894973	-0.011695125	0.06517393	-0.12640378	-0.013574419	0.046962477	-0.043225825	0.013380823	0.005991885	-0.109593526	0.104611866	-0.0081071155	-0.091254815	0.06337153	0.0069583766	0.051914502	0.08983118	0.11016835	-0.099989094	-0.049171112	0.08434103	-0.04513452	-0.014097699	0.12508586	-0.016232412	0.056744657	-0.061084103	-0.10287191	0.081089586	-0.038993564	-0.0064115413	-0.019466328	-0.12577283	-0.10685406	0.049706697	0.1198924	-0.022443369	-0.002863983	0.10078853	0.018375745	-0.103849255	-0.13164084	-0.07695801	0.055149805	0.015005753	0.079587765	-0.026767055	0.008355888	-0.0033961702	0.106525354
WValues	0	136	-0.0032587722	0.04762711	0.029040094	0.16270487	-0.012629926	-0.07159041	0.10516331	0.07844243	0.14107019	-0.10332639	-0.08481679	0.15374096	0.036894206	-0.009698373	-0.009050137	0.079377204	-0.0053422363	0.09261385	0.10432765	0.04900245	0.03375402	0.13305886	0.07360738	-0.032489024	0.051535517	-0.073427774	0.089815594	0.12682308	-0.0779578	0.15586615	0.02996917	-0.0006956909	-0.06302116	0.13754566	0.09209373	0.050623722	0.07395109	-0.011930172	-0.08485945	-0.010778695	-0.11510039	0.097046085	-0.032923635	0.06652767	0.088305496	-0.14995775	0.016771613	-0.008117419	-0.119477436	-0.042981934	0.12955035	-0.0040547326	0.012452856	-0.124669455	0.05884411	0.04405537	-0.12526329	-0.04226735	-0.11661549	0.03438243	-0.094808616	-0.08700125	0.12031746	-0.12165243	0.069914214	0.069683865	0.052009806	-0.13415769	0.012054274	0.059280965	0.017518152	0.12787229	0.04165935	-0.12079226	0.10775786	-0.0011462835	0.10942235	0.05732835	0.022137227	-0.017004032	0.040327743	0.04709344	0.098513216	-0.109739125	0.12908344	0.110255934	0.024721498	-0.12959673	-0.07964802	0.12579505	-0.12163809	-0.083418675	-0.09553397	-0.06798721	-0.14062788	0.081576936	-0.07645854	0.09620841	0.025662487	0.05308114	0.0027006292	0.123248994	-0.008174708	-0.05567763	0.074782334	0.025321154	0.059846465	0.10483145	-0.12674086	0.055179607	0.0061531863	0.043466423	0.0035339263	0.040315077	-0.108578466	-0.12497612	-0.09250041	-0.0125655085	-0.08668691	-0.095712475	0.019113215	0.0055043986	0.08071057	0.07748517	-0.09446603	-0.101110384	-0.0096871955	0.12562327	0.048207734	0.046262085	-0.12850279	-0.11891051	-0.0191743	0.030323677	0.09191061	0.11639962	-0.06097143	-0.05786482	0.013280696
WValues	0	137	-0.027244521	-0.06262546	0.07715863	0.21341267	0.004054572	0.0021812068	-0.032731716	0.033923626	0.14513867	0.12841052	0.13501872	0.18194169	-0.09279752	-0.11625133	0.05280094	0.06569757	-0.078392394	0.13872178	0.120774254	0.121933505	-0.0999689	0.10119624	0.11349167	0.118586406	0.022051767	0.15724449	0.13656689	-0.029346496	-0.084357515	-0.0098804245	-0.059052583	0.08579168	-0.0039449236	-0.09372456	-0.0418424	-0.04405795	-0.042832263	-0.08717	0.053134732	0.14140257	-0.09685012	0.13726379	-0.030817345	0.11369245	0.06730825	0.020654911	0.0070748194	0.019422106	-0.026684245	-0.027125245	0.055069752	-0.095331475	-0.1242677	0.049058564	-0.06835085	-0.060950443	0.05328559	0.069198646	-0.011936216	-0.09059534	-0.12554774	-0.029369602	-0.093561836	-0.015310805	-0.06098142	0.10287351	-0.04743492	0.09733094	0.11661523	0.098014	-0.01224498	0.07038746	-0.08505259	-0.11377551	-0.13227117	-0.039127253	0.04099874	-0.051153906	-0.11215323	0.045278925	-0.11680639	-0.033317838	-0.008232784	-0.074942484	-0.09979343	0.009637165	-0.035157684	-0.013557717	-0.022152925	-0.0047114296	-0.027073763	-0.015885437	-0.039315134	0.045307912	0.08929194	0.016705701	-0.0015082732	0.024776245	-0.031837862	-0.1144008	0.067051046	0.038193166	-0.09180395	-0.0596603	0.011646205	0.13207096	-0.10073622	-0.12952252	-0.055188645	0.09512801	-0.117618114	0.12598503	0.13228974	0.13006179	0.041457478	0.11786244	0.02432726	0.012676973	0.007929971	-0.09682495	-0.097995356	0.016288068	-0.042548347	-0.012754284	0.11651738	-0.037227217	0.010870662	-0.062137198	-0.058497224	0.0996033	-0.04674864	0.00013059785	-0.053408008	0.06828894	0.024174672	-0.094873026	0.058198977	-0.0862812	-0.050218023
