WValues	0	10	-0.12328801	-0.0066563888	-0.053489037	0.032173127	-0.03212559	-0.0053610816	0.032053154	-0.082806885	0.039176904	-0.10602516	0.016036209	0.07214569	0.084583916	-0.08953305	-0.029786356	-0.042459685	-0.11033801	-0.106434815	-0.031042922	0.087424144	-0.09057633	0.026718168	0.07559521	-0.04931847	-0.11119467	-0.014741494	-0.123670176	-0.051444102	-0.008484645	-0.1273338	0.10335293	0.08414762	0.04956686	-0.09102951	0.1164739	0.0653373	0.016576713	0.060001064	-0.05978074	0.028873065	0.009847706	0.045455124	0.045838784	-0.111944176	0.039643094	0.014843468	-0.1001971	0.028646298	-0.08433211	0.017058728	0.09690143	0.060832985	0.13454479	0.030782165	0.009696042	0.023119109	0.0107659	-0.06043669	-0.01629846	0.09081533	0.08207365	-0.12529714	0.08965104	-0.07469245	-0.059561074	0.101283394	-0.030006494	-0.12613994	0.08215224	-0.076267295	0.10846671	0.022967443	0.08590348	0.024316696	0.10714476	-0.12820262	0.0090474505	-0.110671215	-0.07775687	0.028388087	0.06906453	-0.0022435337	-0.11192437	0.04510018	0.092841014	0.08928477	0.018784918	-0.042566992	0.06081262	-0.10634334	0.09388138
WValues	0	11	0.11549821	0.059732556	0.079342954	-0.02011219	0.0020025866	-0.0013522028	-0.12527524	-0.016931664	0.09075899	0.12339224	0.027674101	0.053154565	-0.019264102	0.10557524	-0.025412988	0.11700006	0.045305554	0.073917836	0.11420612	-0.01835101	0.11736383	-0.010718428	0.15085816	-0.024636414	-0.027798166	-0.028975593	0.018585768	0.08144556	0.09810269	0.11942214	-0.0019026415	-0.059610862	-0.07668301	0.057852607	-0.0020243637	0.12070415	0.11575608	-0.070905805	-0.09417287	0.0020335398	-0.098061614	-0.020901166	-0.08148637	0.00403802	0.04554963	0.1173213	0.10203813	-0.09593875	-0.05910256	0.06469561	-0.08824782	0.07194803	-0.1085205	0.014969155	0.07702281	-0.0057177544	0.008468341	0.11251848	0.07192025	-0.09820081	0.0567972	0.10291245	-0.10212929	-0.027955947	0.00976024	0.10294874	0.10771824	-0.12470732	-0.011895376	0.012638823	-0.0142218135	-0.10257185	0.0801687	0.0625864	0.08756266	0.06299518	0.046534233	0.0018665306	0.028883569	0.11212643	-0.020811116	-0.038964882	-0.09696918	0.029999703	0.0014692093	0.02125438	0.11121168	-0.070790656	0.07054181	-0.033315104	-0.048868995
WValues	0	12	0.09364994	-0.006145035	0.065815195	-0.002040164	-0.0035955866	0.04789	0.1032581	0.023531977	0.06087704	0.020504829	0.08388535	-0.07151643	-0.12515531	0.11756055	-0.026475154	-0.11737503	-0.035213612	-0.06779242	-0.003676742	-0.11476769	0.0021015436	0.064976804	0.040635105	0.00027119272	0.053752303	-0.03890412	0.09230787	-0.074397296	-0.12092028	0.03350308	0.11790676	-0.09576497	-0.05565647	-0.025387447	-0.07730688	-0.046665482	0.020252949	-0.048668977	-0.020991825	0.008951034	-0.019308835	0.08437382	0.09709238	-0.06307673	-0.06703516	-0.048460048	-0.100494534	-0.065512136	-0.09836488	-0.11416724	-0.0965456	-0.030459566	0.0017510002	-0.03230766	-0.05604777	-0.112844095	0.032493923	-0.038125467	0.06156515	0.09801576	0.08771161	0.02454389	0.06270195	0.09300919	-0.076017745	0.110929705	-0.06771097	-0.034785632	-0.017492885	-0.033495694	-0.10279498	-0.06406632	0.030826384	-0.0063175983	0.1017208	0.040544856	-0.11904719	-0.12049673	-0.03388335	-0.119285025	-0.06494008	-0.0062523945	-0.058615644	-0.023752997	0.11943267	0.13477568	-0.035417393	-0.062263813	-0.10828655	0.02100842	-0.018940926
WValues	0	13	0.12686837	-0.1012156	-0.11381263	0.054533377	-0.07636415	-0.08557176	0.094574295	-0.11144738	-0.076860644	-0.13187513	0.09917161	0.047247734	0.0024122093	-0.005084471	-0.06522126	0.0102415765	-0.013469677	-0.13592792	0.09070336	-0.08337758	0.07487703	0.0075790207	0.095673345	0.07561258	-0.055716824	0.037690416	-0.023771424	0.025944553	0.12768076	0.024299648	-0.09233135	-0.012545916	-0.08648374	0.033441897	0.09483186	0.09486003	0.02504415	-0.017291067	0.0684381	-0.0029126403	0.10097601	-0.073884025	0.03502532	0.08542577	0.11599776	0.1613388	0.107359625	0.031094672	-0.108259514	0.06660854	-0.120742336	-0.05010209	0.03719288	-0.09250464	0.014506221	0.13038251	-0.00612299	-0.025649149	0.08432639	0.12556256	-0.056752846	-0.06768631	0.03627045	0.037953142	-0.05920624	-0.075406514	0.04150314	0.02623253	0.064270705	0.0013326188	-0.08693411	-0.019615272	0.022969557	-0.03187985	0.10559822	0.031690292	-0.04231079	-0.03738484	-0.05423934	0.06790488	0.120224945	-0.052026503	0.026951563	0.011165612	0.031305686	0.049564186	0.044126384	0.03535367	-0.038088877	0.011943951	0.10006975
WValues	0	14	0.02411021	-0.10725445	-0.02217119	0.10844569	-0.044738825	-0.103514455	-0.13416122	0.017966896	-0.025767531	-0.018803814	-0.13052341	0.037957404	0.07284664	0.08285534	0.091362916	0.07037287	0.09289039	-0.08393765	-0.09337721	0.0490469	-0.09912517	0.07181051	-0.13409683	0.037863705	0.08951489	-0.07470082	-0.06810505	0.06420093	0.066886574	0.057848502	0.06807026	-0.01256937	0.11461759	-0.09782137	-0.02533038	-0.09574523	-0.10520875	0.10894826	0.13868095	-0.0035518953	-0.004036673	-0.11057154	0.021111503	-0.037321053	0.062143825	0.070250206	0.12711166	0.0026211292	0.0093774935	0.09104045	0.07280345	0.011671153	0.05639911	-0.07950664	0.0144439	0.12683555	0.03687945	0.09241337	-0.12364321	-0.061271966	0.07537281	0.0014084147	0.09327785	0.039471533	0.15767741	0.12163457	0.1317218	-0.08692325	0.095635615	0.10677047	-0.003091958	-0.0055215447	0.018405197	-0.13981423	-0.082637	0.004884128	0.11183725	-0.09702225	-0.015210198	0.10007343	-0.10481837	-0.08709332	-0.052651916	-0.06897998	0.117146015	0.10700179	0.03698858	0.021521643	0.016884653	-0.05277356	-0.025556752
WValues	0	15	0.05693882	-0.048217222	0.09280772	-0.027196238	0.056407757	-0.07384234	-0.101453766	0.07006574	-0.03181966	0.06039302	0.09396692	0.004752806	-0.009498346	0.047074486	-0.09433201	0.108443536	0.019365842	0.14150131	0.07201849	0.09910221	0.06501997	0.10522707	-0.006391561	0.0043261414	0.0798953	-0.11121891	0.060113654	-0.015284974	-0.041468807	-0.061656214	-0.11962134	-0.00740514	0.087336056	-0.09465254	0.07913689	-0.09249224	-0.12495016	0.08196323	0.06473157	-0.004338327	0.029103164	0.041344896	0.07005859	-0.026743049	0.032195676	-0.09677922	-0.073875	-0.019187681	-0.014575161	0.07664567	0.11786634	0.06418848	-0.08516217	-0.10676098	-0.12379244	-0.0613915	0.052602846	-0.0042146584	0.1340568	0.054165564	0.00048111813	-0.025246112	-0.05948999	-0.092609406	0.046516363	-0.001704319	-0.09480584	0.15404132	0.1368304	-0.09883053	-0.040155903	-0.098129645	0.011720141	0.10027032	0.014696689	0.115608804	0.09151725	0.06756967	-0.06451858	0.13455993	-5.4209995E-06	0.1049831	-0.17603938	-0.041547753	-0.1389062	-0.011129265	-0.08002747	-0.07404442	-0.02627547	0.08255131	0.020734724
WValues	0	16	0.10771126	-0.1091307	0.007399155	-0.1192678	0.13972813	-0.01795114	-0.066196606	0.11899616	0.014993187	-0.032095738	-0.05355777	-0.035300117	-0.024741443	0.075659595	0.064033866	0.013063209	-0.052641805	0.0818981	-0.032487452	0.115524255	0.019108014	-0.1084994	0.11436683	0.030912561	-0.060643956	0.0553456	-0.042514134	0.12120365	0.017380996	0.10425769	-0.11540231	0.094521955	-0.10951616	-0.055761535	-0.004298373	0.007524072	-0.10096264	0.013264318	-0.04449283	-0.06483663	0.037422523	-0.05004704	0.11079615	-0.081734285	0.08999798	-0.018200321	-0.078472175	0.037320156	-0.0074778586	-0.069647774	-0.107536435	-0.09158729	0.08290602	-0.0153212305	-0.12749085	-0.11135019	0.051009707	0.011657222	0.00095791946	-0.06190241	-0.05951551	-0.011817394	0.107206434	-0.08951074	-0.05117683	0.1658867	0.1425138	0.009723872	0.1430113	0.14867872	0.0027088881	-0.054946136	0.07870216	0.10135328	-0.0077450317	0.061489683	-0.014140332	-0.0018877783	0.0156038515	0.05561668	0.07769734	-0.08705573	-0.017710315	-0.13300261	0.06473965	0.08719669	-0.118408784	0.08315517	0.0150865745	0.12936111	-0.10567922
WValues	0	17	0.011996871	0.06583097	0.000572415	-0.029078953	-0.03852412	-0.09634985	0.1251457	-0.094597764	-0.061529238	0.14555757	0.077832915	0.05110808	0.1238394	0.075024426	0.084332176	0.08542664	0.11437152	0.114935584	0.0003092537	0.116594486	0.117155746	0.07292799	0.02904898	-0.051470954	0.024965182	-0.0012459256	-0.04315341	0.03924252	-0.061686214	-0.07745295	-0.06635046	-0.07207308	0.12554668	0.103620574	0.06689583	0.09168615	-0.06719426	0.051156413	-0.019121887	0.03228983	0.14121303	0.0073777465	-0.073430926	-0.077629775	-0.05870931	0.032676335	0.069919854	0.13040487	-0.09014804	0.14281498	0.018313805	-0.049876716	0.11296425	0.06165544	0.11327972	0.019651271	0.120372646	0.10846981	-0.022454254	0.053969204	0.082375966	-0.03710842	0.08925373	-0.06598656	-0.12669681	0.0994152	-0.05163913	-0.037763964	-0.020300275	0.048756447	0.10467355	-0.05561989	-0.12893566	0.06111411	-0.04901349	-0.013265486	-0.035394043	0.049278285	0.033142664	0.02719651	0.09894104	-0.11836234	0.07443504	0.10623532	0.007820572	-0.032625113	-0.0093448805	0.13243735	-0.046171155	-0.11596305	-0.022669442
WValues	0	18	0.115739316	0.009807464	-0.042435776	0.05356711	0.0009261507	0.13590205	0.081197105	0.15525907	-0.056057867	0.008779898	0.043147285	0.10556657	0.06256977	0.11908612	0.032854095	0.0979485	-0.028901303	0.08362534	0.07125371	-0.0038652194	-0.0658967	-0.04608681	0.16703779	0.11478723	0.13316917	0.013475609	-0.0048589306	0.0155155985	0.11607247	0.023685623	-0.093426436	0.045709413	0.092791885	0.0076652663	0.08830908	-0.02908119	0.059258554	0.13483246	0.006628254	0.006811497	0.17064603	0.07027767	0.13676785	0.12756068	-0.0898946	0.019118909	0.04207847	0.017835708	0.11438344	-0.080310725	0.13115573	-0.027567083	-0.053777736	0.07023955	0.07233978	-0.03555469	0.057156093	-0.034167133	0.0015810935	0.1210137	-0.047507893	0.093308054	-0.038124643	0.110524766	0.0084760515	-0.13372064	0.09023412	-0.12569417	-0.018345185	-0.04985423	0.0048932363	-0.032912347	0.022927262	-0.108648226	0.0734347	-0.02258352	-0.055751935	0.040187914	-0.07398289	-0.044812854	-0.12896684	-0.12543434	0.10751274	-0.07276736	0.09943774	-0.107946515	0.0926178	0.10934452	0.0955814	0.038863998	-0.042984877
WValues	0	19	0.01950135	-0.055117477	-0.062236246	0.08321347	-0.04143774	-0.055055946	0.1454022	0.042866822	-0.015171289	0.071116686	-0.006043511	0.049767144	0.08108871	-0.053483855	-0.030963823	0.03399801	0.02250502	0.10081158	0.060361385	-0.08813247	-0.09160219	0.0705748	-0.021470994	0.1271072	0.020112615	-0.06461762	0.12634377	0.14907283	0.15338318	0.08318116	0.10549961	0.011102912	0.05597407	0.13105942	0.09490464	0.13878825	-0.036798704	0.058267202	-0.012592859	0.09986278	0.09951301	0.10418978	0.019765	0.012825673	0.12186079	0.089763224	0.05861026	0.13233972	0.08512172	0.032154385	0.11490895	0.11235536	-0.045028806	0.014564729	0.11812435	0.07622969	-0.10027089	-0.000719875	0.005501998	-0.051651344	-0.077461645	0.15506546	0.1150836	0.015263684	-0.023132736	-0.13201137	-0.085287996	-0.08685692	-0.111602545	0.08524504	0.12352183	-0.015261796	0.09535441	-0.04858782	-0.0124204885	-0.062352125	-0.053884886	-0.07494695	0.04499489	0.018130094	-0.097218335	-0.0496185	-0.04503579	-0.072582275	0.11949199	0.0048781647	-0.072435744	0.046798836	0.06977144	0.0053888294	-0.0022596642
WValues	0	20	-0.11497269	-0.069455266	-0.010224057	0.051350884	-0.069185846	-0.04318049	-0.05537763	-0.057908647	-0.031882778	-0.06546504	0.013295109	-0.030037826	0.11189328	-0.07977103	-0.017702626	0.091299035	0.061162774	-0.090114765	0.06742357	0.021085627	-0.11689271	0.053954262	-0.06326999	0.06926959	0.04486005	0.052335802	0.082453206	-0.04074617	3.5079338E-05	-0.04379973	-0.005205437	0.03885569	0.12869108	0.14055975	0.13139048	-0.01742495	-0.010445249	0.0053620674	-0.06067587	-0.11890543	-0.059123043	0.068925746	-0.0718192	-0.11782136	-0.07860519	-0.096566916	0.02917414	0.053556792	-0.008364741	0.06766618	-0.08528609	-0.033198677	-0.07105545	-0.076455496	-0.079406574	0.006013273	0.013903512	-0.061136305	0.013837946	0.042998463	0.051010687	-0.08060125	0.0526149	-0.007811994	-0.100985385	0.082896546	-0.084250905	-0.03447604	-0.03824399	-0.08879453	0.07036272	0.012686707	0.04446508	0.1405192	-0.017207418	0.037493955	-0.03435043	-0.12762956	0.010873811	-0.013852325	0.073432975	0.0030894666	-0.104511485	0.080210686	-0.044591893	-0.041603457	-0.021384705	0.09177388	-0.089680664	-0.0043394384	0.109013565
WValues	0	21	0.098319754	-0.08486289	-0.047734	0.14453208	0.07362676	-0.054270625	0.033103608	0.075605094	0.10315622	-0.065121524	-0.09034267	-0.007918765	-0.094304755	0.09900279	0.0016884162	-0.1219835	-0.020180527	-0.021763071	-0.03225683	0.06281711	-0.069357015	-0.02608165	-0.0966032	-0.07092469	0.0076580867	0.0106911035	-0.086011074	-0.03407959	0.12906414	-0.0257252	0.03357221	-0.069142036	-0.081098825	-0.12228004	0.025901454	-0.040348552	0.009536451	0.0066582565	-0.08281327	0.042979132	-0.11732636	0.08238323	-0.024873024	-0.07039089	0.07764442	0.009334772	0.086304754	0.021301953	-0.06653516	-0.09457724	0.03542095	0.14846058	0.118016526	0.012328258	-0.064899735	0.119789176	0.06932436	-0.12133021	-0.066255555	-0.06620415	-0.0015742236	-0.005645666	0.012682274	0.07824891	-0.04908562	0.071863	0.026277019	0.11801553	-0.05454145	-0.03491627	0.10694629	-0.11478958	-0.12550119	0.07422455	0.07435772	0.076782234	-0.086589485	0.1040991	0.031796962	0.0034980609	0.018607253	-0.029778406	-0.1385961	-0.1365045	0.0011637949	-0.14035873	0.10078929	-0.0582844	0.082229376	0.106199086	0.10111439
WValues	0	22	0.15046121	-0.072145574	0.061552227	0.13133988	0.095711716	0.09195653	-0.0033633877	-0.06856604	0.087566584	0.13875978	-0.02711911	0.05379409	0.09095105	-0.08995887	-0.07036877	0.039939653	0.09423662	0.118559554	0.14155544	0.098857835	0.04599081	0.076475576	-0.019282397	0.066966005	-0.08876272	0.16546397	0.10504811	-0.014452644	0.15303224	-0.02649293	0.0883952	-0.0808824	0.01944442	0.05824025	0.047591403	0.07624963	-0.04125997	0.061406083	0.0071879546	0.017910028	0.07864516	0.03460795	-0.07794688	0.07918729	-0.07478632	0.05254925	-0.014353606	0.053622738	0.07750936	0.10024305	-0.01327347	0.021619646	0.12195837	-0.07301223	0.095021494	0.041490328	0.10041437	0.08444299	-0.052341275	-0.024933513	0.12341951	0.09931695	0.088023156	0.04766659	-0.14671403	-0.13801342	0.08354796	0.017264988	-0.04687105	0.08981155	-0.004290224	-0.037077647	-0.14032386	0.013341323	0.08102609	-0.105152786	-0.11596825	0.034826975	-0.060270395	0.07075599	0.081583306	0.13288428	0.03292804	0.09398871	-0.07232213	0.0064812507	-0.025440866	-0.1337223	0.036746517	0.074895255	0.03707205
