WValues	0	65	0.077549435	0.040359307	0.51689446	0.048483465	0.12290489	-0.09216529	-0.018884974	0.1345668	-0.52709323	-0.1174328	0.33680737	-0.22653998	-0.4051228	-0.082213596	0.19124839	-0.192212	-0.4954543	-0.23119591	0.11850006	0.45630622	0.17641158	-0.13367951	-0.023062209	-0.011731417	-0.015494462	0.04903209	0.122390226	0.19250852	0.33128744	-0.08238509	0.07299212	0.14280635	0.095823206	0.3093461	-0.00830059	-0.24409997	0.03186177	-0.1224648	-0.25982404	-0.123556964	-0.15803823	-0.43492833	-0.17348623	-0.2585464	-0.22030461	0.14311814	-0.18585241	-0.020130396	-0.16812001	-0.25266832	-0.2695111	-0.36560804	-0.2742521	-0.10714146	-0.119717754	-0.24460246	0.44096896	0.03399215	0.0066437144	-0.4267235	-0.0021148094	-0.31133533	-0.20864591	0.13429931	0.47391304	-0.07231007	0.5226447	-0.013424507	-0.27090773	-0.04385436	-0.45743206	0.21351053	0.120776094	-0.08654094	-0.28725865	0.016500536	0.4081104	-0.089219704	0.075249836	0.044382352	-0.085076645	0.0479527	-0.0028069036	-0.088436194	-0.09948908	-0.092749394	0.05941624	-0.12867509	0.05912279	0.42714462	0.4144399	-0.058994666	-0.3344771	-0.03482389	0.05649021	0.63984525	-0.17234892	-0.09461841	0.1194963	0.70421815	0.3947545	0.01648043	-0.0026546582	0.083807774	0.031201273	0.015501261	-0.101874284	0.10015916	0.106861375	0.036880627	-0.1329714	0.008810755	0.13299565	0.13045648	0.1651842	-0.058465075	-0.29636675	0.17663857	0.054922882	-0.014870648	-0.1533107	0.19846882	-0.056466695	0.014824837	-0.19136098	-0.37058014	-0.09414799	-0.095115684	0.03713723	-0.050347522	0.13145123	-0.08210698	-0.141387	0.046068124	0.074259885	-0.008193982	0.11012796	0.018774783	0.055633202
WValues	0	66	-0.17314368	0.00014735994	0.32868007	0.15108398	0.44931105	-0.18199392	-0.49844745	-0.056460474	-0.26534942	-0.10538854	0.29891646	0.16924568	0.2801134	0.06664924	-0.24299635	-0.50169575	-0.38251907	-0.021394227	0.20929393	0.40718254	0.22416572	0.31904614	0.09376269	0.015286676	-0.24738105	-0.53177494	-0.21254598	0.08110941	-0.15467907	0.23124619	0.4328773	0.42654085	-0.3324628	-0.34498402	-0.22611332	0.05358152	-0.17862293	-0.02450427	-0.024740698	0.45310444	-0.08978217	-0.3223413	0.023005528	-0.11472533	0.11587075	-0.0350924	0.09081754	0.46075758	-0.06146666	0.1682529	0.1902266	-0.1934728	-0.51121026	-0.11323873	0.14700536	0.08649031	-0.1841284	0.32727438	0.24940154	0.40341327	-0.22862567	-0.18752974	0.06790151	-0.16666308	-0.00716194	-0.22343916	-0.04583531	-0.2617997	-0.035149757	0.17692648	0.6063804	-0.067001976	-0.03885873	-0.14520526	0.30376524	-0.2591803	-0.115161724	-0.06691506	0.021330012	0.2387828	-0.13347064	-0.0020843297	0.065299705	0.119944595	0.29359585	0.021863151	0.054687653	-0.010522419	-0.12357913	0.08838996	-0.12654606	-0.11477649	-0.037983034	-0.14558677	0.20708004	-0.20085964	-0.1157712	0.108790375	0.010579032	-0.044578306	0.19470295	0.21342695	0.10017076	0.12217701	-0.09054323	0.110550374	0.059961352	0.12930378	0.098327555	-0.18201917	-0.082753204	0.122563496	-0.026125371	0.09530829	-0.20873688	-0.5260333	0.43247998	0.027916107	-0.08182777	-0.20651366	-0.16108899	0.49552876	0.072196774	-0.07966489	-0.41639945	0.05300333	0.0052661677	0.10975783	-0.060687248	0.04271498	-0.07493693	-0.10855936	-0.014393146	0.051797304	-0.0039791022	-0.099890135	0.12981032	0.081329696	0.114345565
WValues	0	67	0.6190026	-0.070886016	0.4271725	-0.18962122	0.15179574	-0.110452645	-0.08116142	-0.038981143	-0.0636138	0.16848291	0.104953066	-0.30159673	0.40069586	0.07981117	0.4316908	-0.10604434	0.16637456	-0.12882526	-0.09003412	-0.49172652	0.36611685	0.30742723	0.35321018	-0.3067725	0.20186117	0.2834332	0.11336391	-0.1417711	0.19082043	0.046254404	0.046820965	0.024260756	0.0126499105	-0.34397113	0.02201688	-0.16796535	-0.052656937	-0.1754793	-0.27165893	-0.31685263	-0.1446559	-0.27733368	0.26109135	0.2047776	0.50323194	0.24247192	-0.40553418	-0.29253572	-0.039470777	0.034095097	0.03364746	0.4307662	-0.007686475	-0.029119017	0.0055885063	-0.5224416	0.04487409	0.3502247	0.29942328	0.15763956	0.027862929	0.06123831	0.13143855	0.18231148	-0.16741295	-0.21828172	-0.083953194	0.052177355	-0.18548672	0.2025319	0.17783621	0.019314894	0.07968671	-0.019487618	-0.011509887	-0.3129376	-0.4201938	-0.005837033	0.056873787	0.24475446	-0.11129574	-0.023000645	0.1437952	0.068262145	0.24746089	-0.12125235	-0.035387214	-0.14779307	0.03432942	0.41054317	0.08114055	0.022674968	-0.06824732	0.011488101	-0.17091273	0.121740766	0.34481758	0.026003398	-0.024377814	-0.13012077	-0.45032558	0.26987585	-0.005894906	0.013516736	-0.14352584	0.06756699	0.028436197	-0.058172308	0.10908227	0.06466164	-0.118123956	-0.10183387	0.12729602	-0.14275752	-0.05072604	-0.19079983	-0.15117854	-0.15599655	-0.0975842	-0.12303622	-0.13163565	0.16027631	0.10014678	-0.10933783	-0.007700354	-0.0054324376	0.23765686	-0.13750504	0.11427934	-0.13238534	0.06496797	-2.863704E-05	0.03745596	0.08394254	-0.055288356	0.03143257	0.08996911	-0.12301022	-0.088756055
WValues	0	68	-0.0858557	-0.084391	-0.08432627	0.3981399	0.3460801	-0.19480965	0.03388066	0.050796594	-0.44688255	-0.07004161	0.2930251	0.14085196	0.09683435	-0.08645486	0.011369353	-0.14923193	-0.4093275	-0.3440078	-0.06289039	0.086603075	-0.09540372	-0.015450491	0.008637833	0.27951303	-0.2248213	-0.5873286	-0.21676418	0.24588425	0.43581507	-0.20341721	-0.0007596241	0.18297344	-0.103499316	0.075996235	0.09802243	0.11547362	0.21522063	0.13838264	-0.14187093	-0.2254585	0.01782815	0.053879622	0.12229928	0.32942945	-0.040389583	-0.24958816	-0.19933005	-0.59430826	-0.026701957	-0.10535445	-0.050224893	0.051953543	0.19040793	0.2780303	-0.14869678	0.112556264	-0.28299323	0.0033545424	-0.08467126	0.32710117	-0.16465129	0.2052466	-0.40895018	-0.057238262	-0.0011315291	0.64748937	0.65318567	0.12812091	-0.03326119	-0.10165448	0.79213524	0.26682842	0.01526734	-0.06868752	-0.065871134	-0.1764239	-0.13335338	-0.061886728	-0.14648946	-0.21669026	0.03545884	-0.06476354	-0.023751704	-0.10447323	-0.17695099	-0.065797046	-0.008009365	-0.02964358	0.014035938	-0.09609208	-0.16092214	-0.14818524	0.15487634	-0.034998517	-0.22960123	-0.6063871	-0.31248906	-0.062956944	-0.014955486	0.018168587	0.021862311	-0.14319111	-0.005989698	-0.0343073	0.07911398	-0.0052696713	0.12119964	0.0017136119	-0.01953165	-0.083244786	-0.047317173	-0.08070236	0.092716336	0.06268191	-0.24705516	-0.12674555	0.055568747	0.16479383	0.11619491	-0.035937857	0.14900887	0.10801691	0.08832889	0.0030982508	-0.10903485	-0.04698045	0.12388068	0.012183028	0.0052442863	-0.21266457	-0.12154334	0.11969579	-0.010031738	-0.010931245	-0.1912418	-0.020614997	-0.057245996	0.13602878	-0.09568631
WValues	0	69	-0.034259006	0.0007947046	-0.0789609	0.28698632	0.28987655	0.26840645	0.21866536	0.05394422	-0.25136265	-0.00399686	-0.11975329	0.5191985	0.47092637	0.22387494	0.098452255	0.15493488	-0.11682201	0.38922408	0.22643322	0.5284647	0.42217067	-0.16221547	0.22384602	-0.102775775	-0.06647903	-0.21402395	-0.15821338	0.03219028	-0.12794732	-0.042638388	0.21992509	0.0044070305	0.06543909	0.11522399	-0.02399096	0.11495071	-0.26686808	-0.22383432	0.03131805	0.1850091	0.12456569	-0.15408158	-0.002211764	-0.30588666	-0.59694225	-0.113000624	0.2218465	0.20225523	-0.04997493	-0.19477579	-0.1865297	-0.19081487	0.14722334	0.18272777	0.105165266	0.18837412	-0.20273638	-0.33261415	-0.62283736	0.032129247	0.21034822	0.19219771	0.2620389	0.058965113	-0.20419061	-0.11816363	-0.40540883	-0.15404747	-0.26418173	0.03645922	0.060477603	0.064275876	0.065247096	-0.110633954	-0.34085634	0.36400923	0.19950275	0.12655142	-0.14770396	-0.27466598	-0.1117548	-0.03465936	-0.07440821	0.050272007	-0.22314654	-0.07783896	-0.12369164	0.14882544	0.10464781	0.014287487	-0.21448112	0.11768724	0.16925012	0.116840385	0.30570567	-0.45102635	0.15028234	0.046680395	-0.065033846	0.25325704	-0.080874436	-0.16577661	-0.12085138	0.033767957	0.23986049	0.07890975	-0.048286375	-0.07913328	-0.093331486	-0.036308095	-0.08424941	0.016878787	0.12913793	0.04896294	0.52552456	-0.13658133	0.18744688	-0.00403288	-0.06992699	0.1893795	0.019505728	0.18650831	0.04930051	0.104004584	0.38561496	0.4113002	0.43015054	-0.08670782	0.0937376	0.14203656	0.071264006	-0.08222159	-0.107929066	-0.059843265	0.11207726	0.13764288	0.05361599	0.08769848	0.06809231
WValues	0	70	0.13559309	-0.056655847	-0.10194928	-0.13251859	0.13582446	-0.1315199	0.003810179	0.23213547	-0.24721523	-0.24571066	0.086591646	-0.0714526	0.20868254	0.12166685	-0.26807326	-0.062984124	-0.0990124	0.13568775	0.061721083	0.006305475	0.10873921	0.21068734	0.07575005	-0.12755701	0.08818409	0.2055809	-0.10912477	0.15932788	-0.23447573	0.031831466	-0.15430872	-0.076939724	-0.056085605	0.21710223	-0.19855276	0.25103512	0.11955269	0.10380874	-0.06714704	-0.03130314	0.31876212	0.26177683	0.1648486	0.23570465	-0.059799112	-0.16432217	-0.18250005	-0.14038426	0.14538096	-0.08408585	-0.10761886	0.22441189	0.17037836	-0.21332788	0.051636264	-0.12168579	0.101852566	-0.18644966	0.030111326	-0.056366928	0.014909035	-0.07343549	-0.23852068	0.014723929	-0.15768965	0.023800751	-0.083796985	-0.18491156	-0.10213594	-0.078125656	0.42573428	0.25855651	0.00023853181	-0.058506805	-0.40501934	0.048283845	0.22424465	-0.02573	-0.090198085	-0.0038165906	0.10550784	0.100081265	-0.09465167	0.09901425	-0.14115465	0.08315568	-0.108163595	-0.11378044	0.10589466	-0.22895186	0.04372897	0.119614884	-0.030946836	0.16444315	-0.4685848	-0.31190935	0.17444797	0.020737149	0.14196233	-0.027039604	0.14040446	0.250375	-0.04044019	0.071589276	0.056415293	0.14746633	-0.089497134	-0.091959104	0.058850307	-0.036813825	-0.090914354	0.05164923	0.13197288	0.010358799	0.1544594	0.0130867865	0.046477966	-0.15014493	0.1033188	0.0010643045	0.1239486	0.019358758	0.13174632	-0.10388746	0.23009466	0.22279283	0.073737785	0.11157686	0.0016737077	0.08288233	0.04090088	0.10890539	-0.11768662	-0.13036695	0.06486217	0.115254015	-0.040387545	0.046177812	-0.025644233
WValues	0	71	0.03310333	0.27759984	-0.0688097	0.26248062	0.1830142	0.13286397	0.04965669	0.07817725	-0.07441307	0.050067022	-0.00810371	0.42278787	0.24221195	0.19099914	0.3711074	0.0065745777	0.13048993	-0.15446597	0.20809646	0.5387885	-0.0835052	0.2727729	0.19199282	0.4617281	-0.4809473	0.06216299	0.17940369	0.4551977	0.5358953	-0.042992093	-0.23794647	0.16022828	-0.06425157	-0.28141266	0.25771967	0.16504084	0.21679083	0.15976188	0.20535883	0.057921585	0.2761077	0.09531455	-0.15880378	0.044643346	-0.5014774	-0.5664539	-0.1943822	-0.18206626	0.09252745	-0.0220032	-0.08760575	-0.28522965	-0.44252938	-0.46512532	-0.14988597	-0.31706595	0.012291086	-0.14778142	0.32218972	0.09675338	-0.1889455	0.0826952	0.08760267	-0.06091242	0.033639845	0.02382405	0.20433086	-0.09089976	-0.12468162	0.44457382	-0.3134634	-0.09212266	-0.105112985	-0.10600182	0.03516549	-0.27637896	0.047181122	0.12505732	-0.06872643	-0.12091767	0.0047811973	0.10785383	-0.13220707	0.08906556	-0.117813334	-0.077063054	-0.04701667	-0.026727257	-0.11312513	-0.07961201	-0.034603946	0.1448016	0.24106982	0.22052538	-0.37099296	-0.3057152	0.09631095	-0.095820695	0.10846696	0.18537943	0.16289926	-0.03469709	0.08236626	-0.0969177	-0.031139413	-0.078174405	0.0933666	-0.112541646	0.07079854	0.038485203	0.1127541	-0.04486774	0.010344074	-0.038563557	0.6457901	0.21439694	0.048117507	0.009313287	-0.05171626	0.34096044	0.2602746	-0.059238598	-0.12203897	-0.044150326	0.17217442	0.015093815	0.10417351	-0.002189389	0.022559984	-0.083766505	-0.12017181	-0.045914333	-0.03998603	0.040339824	0.08933762	0.09081343	0.10035139	-0.09646292	0.031106474
WValues	0	72	0.007304097	0.16776593	-0.07576078	0.065412745	0.1961271	-0.0826215	0.074523546	-0.1395398	0.04046462	-0.26126483	-0.24569005	-0.29386675	-0.008222125	-0.21058947	-0.13521522	-0.16725177	0.021001816	0.3288917	0.14303122	-0.11339317	0.15491101	0.13371417	0.53891647	0.06334802	-0.08392012	0.26886904	0.03593402	0.093337886	-0.012121254	-0.0769079	0.17583866	-0.08493499	-0.05822142	-0.15590422	0.54253834	0.320734	0.120191626	0.20187408	0.21426935	0.40591168	-0.15245137	0.26240653	0.13907853	0.41043097	-0.36065355	-0.2701841	-0.09773727	-0.0060011195	-0.008316484	0.124857426	0.33011824	-0.104624234	-0.01330726	-0.38671538	-0.3997928	-0.3145125	0.27470914	0.3307389	-0.22781776	-0.4274347	-0.12729144	0.045680072	-0.23148757	0.13657302	-0.006719387	-0.2680507	-0.20769884	-0.05798072	0.036935452	-0.13300365	0.2932859	-0.14953278	0.027646601	0.07887211	0.047155898	0.007327974	-0.12211853	0.14018625	0.04316816	-0.21909006	0.1398762	-0.08090005	-0.11026261	0.016948035	-0.029951073	0.14227925	-0.062483367	-0.14109914	-0.11527463	-0.014672931	-0.4520085	-0.003325781	0.094855815	0.028927654	0.21959344	0.08581111	0.32689157	-0.10697328	0.091054566	-0.11454032	-0.1662058	0.02568043	-0.11098364	-0.082912356	-0.0159183	-0.016655518	-0.119569466	-0.10874356	0.09285288	0.14387116	0.036575515	0.1477776	0.015896551	0.10374957	0.10218065	0.13909182	0.33420753	0.19364317	-0.0007069439	-0.1799795	0.06442931	-0.048769087	-0.08193396	0.13515969	-0.39329556	-0.08362906	0.055176158	0.012075467	-0.09579455	0.0054352963	-0.095426805	0.0583147	-0.12103834	0.074979275	-0.04917399	-0.083718635	-0.100985005	-0.00041729663	0.090781935
WValues	0	73	-0.13428946	-0.14769368	0.009811609	0.36637726	0.2929095	-0.15817814	0.13376462	0.20278047	-0.1319685	0.28502128	-0.15972532	-0.033876333	0.07388618	0.030139865	0.4246338	0.32390627	0.11819104	-0.024207927	0.18006709	0.15689595	0.09806249	0.016639387	0.030201677	-0.31065705	-0.10458879	0.038986016	0.4051797	0.23672548	0.36576805	0.38017818	0.07872881	0.18541141	-0.19034341	-0.009582845	0.104350604	0.060887173	-0.09484737	0.15396665	0.19040413	-0.2709211	0.098543145	0.24594644	0.1051985	-0.079082236	-0.0086744595	-0.40625715	-0.4529797	-0.22072746	-0.11723661	0.116961546	-0.14790514	-0.063102245	0.0897899	0.04173401	0.07511236	0.0076798666	-0.017549846	0.15565974	-0.016735693	0.08401026	0.3684224	0.24327469	0.56457645	-0.09850358	-0.1072727	-0.28756547	0.48284167	-0.09570953	0.08950704	0.053788435	0.0761853	-0.0035427175	0.0663694	0.11419129	0.27434346	-0.1605915	0.06719284	-0.118062146	-0.11171137	0.08998254	-0.09800978	-0.07312186	-0.071380295	0.0548302	-0.07749249	0.118454985	0.010362267	-0.12733634	0.07356222	0.20661946	-0.0649909	0.03614076	0.3542099	-0.028142847	-0.19435576	-0.6261404	-0.13182673	0.06953399	0.028036494	-0.1928343	0.08099653	0.23722513	-0.0004303419	-0.0010737058	-0.20019943	0.035954382	0.018199755	0.02596469	0.09835584	0.07234899	0.026566274	-0.049822465	-0.028317655	-0.06619523	0.07268292	0.25414434	-0.08952389	0.2587247	0.21639317	0.068131804	0.30713004	-0.039876606	0.083011016	0.064925596	-0.20217742	0.06090561	0.016547672	-0.016211316	0.0065408787	-0.13187459	0.14673188	-0.021254662	-0.14233044	0.11618997	-0.052833796	0.057386324	0.018576102	0.043682896	0.09735289
WValues	0	74	0.047084365	0.3584121	0.046120238	0.17472519	0.06266643	0.17349634	0.4179779	0.13793652	-0.12252909	0.17182545	0.030609274	0.3075399	-0.1918295	-0.5907994	0.117438965	-0.042769022	-0.32233977	0.28070614	0.020002786	-0.12096452	-0.333187	-0.36197236	-0.10718627	0.12865393	-0.4105697	-0.40174094	0.03019558	-0.04891216	-0.438667	-0.051572554	0.27356985	0.10731274	-0.057352617	-0.37862888	-0.44673038	-0.14164086	-0.16440754	0.32362667	0.20326419	0.1390524	0.06473127	-0.24107057	-0.021132523	0.05618232	0.08337303	0.061671328	-0.16624448	0.19341841	0.21722725	-0.107588425	0.10493516	-0.38684043	0.14533848	0.08425859	-0.09471708	0.3889732	-0.05772496	0.17492142	-0.34167182	-0.2257736	-0.01770356	0.021475038	-0.018281803	0.17363125	0.1339015	0.20003317	0.22866334	0.049600407	-0.095770955	0.6045501	0.63486457	-0.27275926	0.09460622	0.07942936	0.029401666	0.27075565	-0.4138702	0.14953169	0.037012924	-0.37633806	0.09050232	-0.10543181	0.007470613	-0.017539477	-0.2434804	0.1409581	-0.09617412	0.042287126	-0.121381335	-0.35220563	0.03124863	0.06673312	-0.22959626	0.09038427	0.32225254	0.06324686	0.18280971	0.08194484	0.024801446	-0.28401652	0.16809471	0.085464634	-0.06493421	-0.1129939	-0.22087626	0.104412116	-0.13217278	0.12305001	0.06021289	-0.12058557	-0.01198936	0.11595921	0.13023227	-0.11136279	0.37228483	-0.20614913	0.20113942	-0.07014598	-0.08187679	-0.38629428	-0.31085604	0.13746068	0.113007925	-0.13100101	0.34188962	0.020696836	0.05560419	-0.13507369	-0.10785858	-0.082468614	0.08040686	0.08689002	-0.04479385	-0.0147133535	-0.08693935	0.12162645	0.1357502	-0.105740465	0.03968579
WValues	0	75	0.18607551	-0.1640692	-0.040499754	0.112950444	0.35801187	0.021399437	0.12076865	0.0042599896	-0.15513635	-0.34708524	-0.28429917	-0.112127736	0.31459737	-0.23799217	-0.2680173	-0.003632591	0.5651378	-0.35351866	-0.41667452	-0.031199476	0.049285814	-0.023979362	0.17126983	0.21699421	0.3363874	-0.13127148	0.17272459	-0.1131648	0.17901775	-0.13554673	-0.019454949	0.24475649	0.20601326	-0.19116035	-0.021352997	0.15195392	0.15754014	0.14192642	0.16876322	0.07791711	0.17517872	0.17118755	0.18620995	-0.2806995	0.16035885	-0.24116741	0.032524914	0.0012932135	0.036675673	-0.3327956	0.6705471	-0.078136005	-0.31041017	-0.09258332	0.20050578	0.6780561	-0.34914914	0.04898182	-0.20764965	-0.20977792	-0.1806888	-0.16767117	-0.2129199	0.18419088	-0.099228784	-0.019285716	0.4274644	0.102552705	-0.0035683326	0.13569452	0.05366981	-0.10022028	-0.0040636007	0.145616	0.20985013	-0.07920129	0.23638667	0.06882311	0.0020713739	-0.10187663	-0.10995144	-0.08620564	-0.12319181	0.0002978431	-0.025271047	0.016212175	0.042475406	-0.07764087	-0.13468717	0.25566775	-0.11771275	0.32047802	0.24976648	-0.19974843	0.27058077	0.18102597	-0.14671665	0.028061565	0.07236445	0.36643776	0.06872751	0.24068984	-0.09974854	0.03419141	-0.17379296	0.12701567	0.022028593	-0.010535821	-0.089920625	0.038848754	-0.06646132	0.041006956	0.14180985	-0.079526976	-0.18127014	-0.1731323	0.1568805	-0.097934075	0.10088601	0.032422237	-0.10433582	0.40394506	0.07091473	-0.036105797	-0.103222676	-0.21802004	-9.533246E-05	0.12875621	-0.05230739	-0.061893087	-0.0528308	-0.03354609	-0.075763345	-0.14425454	0.031087026	-0.106219366	-0.11923009	-0.06738858	0.079688154
WValues	0	76	0.013765349	0.17374296	0.48555404	0.03244379	0.15339144	-0.065774016	-0.117315955	-0.05186173	-0.03321547	0.14398526	0.32690492	0.28789806	0.24376339	0.72210354	-0.012487066	0.21119125	0.048052378	-0.046785407	0.09957757	-0.10476558	0.24396285	0.14635067	-0.021816943	0.17898467	-0.23984154	-0.18686643	-0.48822108	0.023906155	-0.10909287	0.05055612	0.045264006	-0.2665809	0.19382662	-0.13812414	-0.59728855	0.21952002	-0.18787238	-0.31936967	-0.20558453	-0.08255965	-0.0411299	0.0883257	-0.42165813	0.09079806	-0.39863038	-0.24994534	0.32298332	0.0847157	0.16472434	-0.03925781	-0.21353886	-0.15108421	0.12564306	0.40359652	0.7647035	0.12887314	0.2611746	-0.040661134	0.021124696	0.15974294	-0.071710795	0.49032524	0.26898444	-0.3091956	0.19661835	0.2462312	0.12976505	0.04895171	0.1612557	-0.46818614	0.009797128	0.13816641	-0.11094479	0.13980539	0.086344734	-0.03262411	-0.19541848	0.06908271	0.077904224	-0.16607736	0.08013755	0.07348363	-0.12981571	0.13701835	0.026593683	0.0055079795	-0.10203239	-0.014603845	-0.09912015	0.37573394	0.15215857	0.19361636	-0.033189245	0.06847087	-0.1158252	-0.3212195	-0.25499067	-0.103154294	-0.098669894	0.0351573	0.3239071	-0.26045254	0.06952594	0.1316282	-0.0073336195	0.090004385	-0.09079259	-0.0219297	-0.11216239	0.11464397	-0.05317643	-0.11991898	-0.14665563	-0.03189865	-0.10195069	-0.2610353	-0.116560556	-0.011798408	-0.11870824	-0.010588666	-0.029880635	-0.052910652	0.051869087	0.06721139	0.12934451	-0.17373414	-0.044965584	-0.022854548	0.029254403	0.04007937	-0.014542595	-0.057971332	-0.09140066	-0.021660468	0.029805575	0.04461265	-0.099027134	-0.13278568	-0.03896932
WValues	0	77	0.09192352	0.25235894	-0.034277238	0.19706564	0.3305527	-0.2162932	-0.007136565	-0.16574024	-0.34986803	0.0033858959	0.043225117	-0.45814866	0.18991905	0.2984783	0.16869606	-0.5793967	-0.12079163	0.15237887	-0.14827137	0.23898481	-0.12453278	0.048301347	0.0152762905	-0.49553958	0.26852977	0.36147866	0.28237596	-0.022162156	0.1814264	-0.058388468	0.40940967	-0.113835484	-0.2587288	0.069302216	-0.051366646	-0.013632355	0.057099786	0.015443435	-0.028833784	0.039729964	-0.40039653	-0.32978284	-0.4643816	0.0739958	0.16908023	-0.34705332	0.17968181	-0.060221326	-0.15369484	0.062890306	-0.4625977	0.53681177	0.5107382	-0.3026119	0.28210354	0.099386305	-0.2322432	0.017539477	-0.15066184	0.4050169	0.040013567	0.33110604	-0.30077857	0.28550273	-0.17644027	-0.27302897	-0.060283724	-0.12190559	-0.08091039	-0.032192808	-0.012083238	0.39777547	0.090965144	0.14372483	-0.22064288	-0.42175975	-0.19349119	-0.086333916	0.038968462	-0.089298844	-0.11757847	0.065272905	0.10998555	0.0981006	-0.0934301	0.09353828	-0.05451403	-0.13117771	0.09167331	0.26613942	0.3503853	-0.014058071	-0.22869322	-0.1627897	0.6153904	0.15896691	0.25046194	0.06959303	0.08974112	0.51268935	-0.038359303	0.17192161	-0.02648214	-0.047019806	-0.004877784	0.027908828	0.04965593	0.14868073	-0.02941587	-0.12040966	-0.10135816	-0.028904736	0.06817292	-0.13030013	-0.06983026	-0.2268912	0.09881293	-0.1091684	-0.106549874	-0.07912093	0.1600307	0.4537165	-0.09279589	0.029690275	0.39957792	-0.39216402	0.19092566	-0.074394435	0.05192654	0.28081474	-0.066535436	-0.043700024	0.12550151	0.14656173	0.2702519	-0.13398378	0.025160065	0.0700472	-0.077792585
WValues	0	78	0.3915028	0.33322126	0.09221918	-0.028018584	0.25236574	0.3995482	0.60338396	0.0562312	0.21427448	0.30726308	-0.02985146	0.12534535	0.43924433	0.17317677	-0.35473013	0.3163986	-0.017535292	-0.09970181	0.19693571	-0.10554818	-0.02484349	-0.12300645	-0.08276648	-0.10608599	-0.6327602	-0.24243043	-0.05985701	-0.5331919	0.18715535	0.06320005	0.1404119	-0.11647442	0.073799625	-0.08710942	-0.23906954	-0.06673818	0.17426129	-0.06007055	0.14345028	-0.042144313	0.088356055	-0.565573	0.024270322	0.22311307	0.23505422	-0.020357097	-0.053571638	-0.27113083	-0.18815915	-0.42659888	0.07031956	0.28689128	0.15538573	0.08023775	-0.13174863	0.12782331	-0.3517871	-0.38351488	0.146758	0.3439204	0.3807593	0.2386241	0.06397308	-0.29244986	0.14731333	-0.3494325	0.01860156	0.13547476	-0.030378645	-0.07241239	0.15113921	-0.047436904	0.13485019	-0.04335069	-0.14908114	0.21446487	-0.021365205	0.09367003	0.0597398	0.071889006	-0.11331478	-0.07167113	-0.12463085	0.0055712042	-0.035210066	-0.07607955	-0.052237116	0.1493127	-0.014395326	0.17590584	0.20610917	0.3868789	0.15221447	0.10200925	-0.03747988	-0.112889916	0.041655924	-0.06336897	-0.054248814	0.24179222	-0.026377182	0.3314414	0.062432125	0.08784337	0.2830884	0.13238944	-0.13383554	0.058673408	-0.009856261	-0.022835748	-0.08995975	0.10895828	-0.014075413	0.10337657	0.53095305	-0.38427228	-0.17021091	-0.061779756	-0.149994	0.19492029	0.28236574	-0.15605663	-0.08167382	-0.1146213	0.334063	-0.15479067	0.018386737	0.067505784	0.019058812	0.009180088	-0.13600212	0.11714342	-0.0250648	-0.015109349	0.124096476	0.066276975	0.114202745	0.14876497	-0.026555454
WValues	0	79	0.06556487	0.015134883	0.096139416	0.33130544	0.2382774	0.2967044	0.16052604	0.18175685	0.13515745	0.004978393	0.31685847	-0.005907586	0.37305367	0.1076637	0.008561834	0.07206052	-0.080471545	-0.5874259	0.2582909	0.022673784	-0.1607423	-0.33642662	-0.06924925	-0.06340306	-0.35243118	-0.27534938	0.036070775	-0.07610956	-0.028420066	-0.0077665416	-0.5530151	0.02362913	0.035589065	-0.3371496	0.48296002	0.21094184	0.06921143	0.19897033	0.00038516228	0.26923925	0.07940312	0.21099229	0.44425035	0.44043702	0.31508267	0.18212903	-0.2892185	-0.15321445	-0.2231775	-0.1716852	-0.09136597	-0.22668947	0.24539669	-0.46205977	-0.18765588	-0.11882015	-0.18546046	-0.042317007	-0.06311986	0.14507161	-0.16018702	0.21885668	0.15168515	-0.040386036	-0.04898686	0.14804403	0.10684016	0.19404373	0.090837665	-0.39568207	0.1265177	-0.28288558	0.05187881	0.02440251	0.16561297	0.20928396	0.34633085	-0.10882311	-0.13728325	-0.11862373	0.027380532	0.104612835	-0.029516827	-0.0014499009	-0.19286443	0.032644473	-0.04670392	-0.022304868	0.10342223	0.21439825	-0.47908938	0.1978636	-0.30983603	-0.25231698	0.43057153	0.07079963	0.47102323	-0.027193502	-0.029690329	0.21904798	-0.2165092	-0.34823844	-0.13453166	-0.119074084	0.08039358	0.11007217	-0.10483438	-0.12661915	-0.012157777	0.011303781	-0.124616176	-0.055972226	0.12267844	0.07349581	-0.29918373	-0.13570176	-0.27176934	0.18965653	0.010373953	-0.58362705	0.5190154	0.23748116	0.06127124	-0.13877022	0.04241011	0.13714334	-0.04680682	-0.11579211	-0.021885794	-0.11234308	-0.06326168	0.04008076	-0.0019101397	-0.14520182	0.1634941	0.11375017	0.10169936	-0.09554405	0.12728892
