WValues	0	10	-0.124622904	-0.0077559003	-0.05371346	0.030025888	-0.02962846	-0.00026594233	0.034917768	-0.085812576	0.04101733	-0.10372648	0.011817711	0.073207445	0.08527764	-0.08685441	-0.031040773	-0.048264634	-0.11204858	-0.106753066	-0.032377236	0.088473424	-0.08927969	0.031894144	0.080104925	-0.052405514	-0.10909293	-0.010000214	-0.124856316	-0.05275533	-0.0071849357	-0.12774998	0.09737435	0.080316976	0.04787004	-0.093401216	0.111813046	0.067578256	0.009913238	0.052748155	-0.061753806	0.024667924	0.008554461	0.045779675	0.0400246	-0.115702935	0.040009093	0.007972429	-0.10153875	0.02831919	-0.08694477	0.016053203	0.093626566	0.0588697	0.124298066	0.024720725	0.009513259	0.020328311	0.00682288	-0.057869397	-0.017875561	0.09117528	0.07261972	-0.12842965	0.08569291	-0.074824736	-0.06286541	0.09079056	-0.031179193	-0.12205498	0.074417494	-0.074468754	0.10568775	0.016302647	0.08518506	0.014814207	0.10629687	-0.12725675	-0.0023272664	-0.11011537	-0.08094979	0.02376144	0.06902023	-0.0004711965	-0.11802063	0.042167924	0.08534417	0.08641002	0.01572939	-0.04423276	0.05942888	-0.10561142	0.09624611
WValues	0	11	0.11377483	0.06270871	0.08894154	-0.022801189	0.00036438493	0.00094594306	-0.123503275	-0.016180655	0.08959282	0.12205844	0.030508637	0.05012795	-0.02211407	0.102548406	-0.026856497	0.12064743	0.04866536	0.07855661	0.11500953	-0.028431093	0.110373616	-0.022450764	0.14589337	-0.0317563	-0.03045102	-0.023789331	0.021491967	0.07394662	0.089772575	0.10663757	-0.012752253	-0.06716186	-0.07839743	0.06725771	-0.0048469948	0.11208248	0.11205857	-0.067526594	-0.10123609	-0.0030272917	-0.09522775	-0.016526738	-0.074673064	0.00223811	0.047167134	0.12185883	0.09697202	-0.1047744	-0.05498053	0.07415934	-0.07889632	0.072576456	-0.10649963	0.022674529	0.07417099	-0.008820122	0.010564621	0.114418566	0.07659501	-0.09769868	0.05677654	0.10608961	-0.10426976	-0.028089616	0.0009357848	0.097908035	0.09532525	-0.12735339	-0.0141994925	0.006139097	-0.013952257	-0.10230626	0.07823473	0.06278781	0.08159872	0.06648665	0.04240954	0.0031706758	0.030968318	0.1134918	-0.021334663	-0.037397526	-0.09674375	0.03223619	0.0042578173	0.020329917	0.108646885	-0.07103158	0.069501236	-0.0344442	-0.04900443
WValues	0	12	0.09432952	-0.006519886	0.068986736	0.000140757	-0.0042778426	0.04803089	0.102155104	0.023056732	0.060728204	0.01992073	0.08557692	-0.07080301	-0.12519859	0.11687518	-0.028958196	-0.11807329	-0.03372481	-0.06758024	-0.0009323034	-0.11252929	0.0031718016	0.06674716	0.039447773	0.00037730264	0.055985864	-0.039270923	0.09513304	-0.07331808	-0.119868696	0.03499617	0.11844726	-0.09603431	-0.05632249	-0.025473975	-0.07625232	-0.04660316	0.019793225	-0.04944855	-0.021324018	0.008879606	-0.019442525	0.084482744	0.09829687	-0.061882626	-0.06527727	-0.04818548	-0.10069689	-0.06606114	-0.09890557	-0.11378914	-0.09513989	-0.028571872	0.003133863	-0.031808987	-0.056366213	-0.11296277	0.03231304	-0.0384589	0.062946245	0.09989296	0.08794458	0.023619475	0.06259064	0.09129892	-0.07361319	0.10852721	-0.070643775	-0.037400518	-0.01741205	-0.032817394	-0.103134535	-0.06487356	0.029754825	-0.007834406	0.101508625	0.04198645	-0.11818155	-0.119721234	-0.032490324	-0.11889558	-0.06428793	-0.005935723	-0.05607308	-0.022714831	0.120838396	0.13641423	-0.034164123	-0.061464608	-0.10849334	0.021785697	-0.01896526
WValues	0	13	0.12948756	-0.10006995	-0.10768658	0.059496265	-0.07630256	-0.08693647	0.09764039	-0.113358825	-0.073280245	-0.12668033	0.1092036	0.05296986	0.0067669516	-0.0025108373	-0.059928145	0.013350625	-0.011763357	-0.1316723	0.094022885	-0.08549992	0.07311215	0.012552431	0.104362994	0.07810759	-0.052197944	0.044016555	-0.016258046	0.0286841	0.12995453	0.024776876	-0.09043958	-0.011902471	-0.084631525	0.033504564	0.09621461	0.09677749	0.022448951	-0.021862082	0.062580556	-0.010803989	0.10526989	-0.07101067	0.040047187	0.08166058	0.105906904	0.1542666	0.102532126	0.027045384	-0.10568872	0.07126422	-0.11718304	-0.05257145	0.029345712	-0.09153917	0.014312112	0.13278428	-0.0043666633	-0.021751381	0.08514157	0.12381243	-0.06054009	-0.06974677	0.03726036	0.039765317	-0.065513	-0.07360226	0.04312979	0.021560678	0.06761472	0.003809873	-0.09470491	-0.02008116	0.02295296	-0.032075454	0.10305905	0.03307115	-0.048429072	-0.038809642	-0.056757923	0.06340442	0.11847422	-0.05347766	0.0288908	0.012658969	0.030859502	0.052305683	0.046170365	0.036053598	-0.03726036	0.013458713	0.09816555
WValues	0	14	0.018429076	-0.1117691	-0.03037765	0.109240204	-0.0451014	-0.10629863	-0.1345283	0.018355114	-0.03642369	-0.025184117	-0.1350427	0.036105234	0.066113256	0.0757084	0.08550684	0.06368028	0.08504623	-0.09536458	-0.10213878	0.041779824	-0.1090442	0.07333842	-0.13997637	0.031960044	0.09000844	-0.08023387	-0.07521743	0.068686895	0.06922585	0.05951691	0.062097687	-0.016631275	0.11148819	-0.09842313	-0.03180495	-0.09976511	-0.11131034	0.09957566	0.12929265	-0.012383281	-0.005572226	-0.11518187	0.015289569	-0.04315684	0.050167326	0.060215924	0.11802242	-0.0039865854	0.0065178457	0.09114046	0.073251225	0.00038488273	0.04366188	-0.103005305	-0.0024097369	0.122499086	0.037591618	0.095739186	-0.12178406	-0.06612794	0.07205423	-0.0076910066	0.08627403	0.041193422	0.14381003	0.10597167	0.099369034	-0.090796344	0.09241977	0.09971646	0.0020152042	0.0016043688	0.020033473	-0.13653165	-0.09140589	0.0020420363	0.10090226	-0.10439608	-0.016381778	0.09678987	-0.10676102	-0.08836456	-0.057707284	-0.072977565	0.11641286	0.10208696	0.032033253	0.01859632	0.010504898	-0.058189187	-0.026254183
WValues	0	15	0.058162086	-0.054807052	0.082435615	-0.03946732	0.047075905	-0.074254975	-0.10275683	0.07615731	-0.033529796	0.051692884	0.07870561	-0.004931431	-0.018873267	0.04981676	-0.0968881	0.10905326	0.01586481	0.13054614	0.058265124	0.093845986	0.05955352	0.10061787	-0.014872681	0.0030906296	0.073138975	-0.12721418	0.045362357	-0.031577718	-0.04805017	-0.06524541	-0.12113719	-0.0011863916	0.08751073	-0.10914898	0.06948062	-0.10618309	-0.12321644	0.08694816	0.075097196	0.005362989	0.021390367	0.040449854	0.061064452	-0.024514629	0.04083457	-0.08748525	-0.061632562	-0.013861525	-0.022047976	0.06555404	0.108007364	0.07016359	-0.08408149	-0.100286156	-0.11581815	-0.06545159	0.040462755	-0.013256829	0.12384165	0.059092224	-0.004151393	-0.02151549	-0.055261638	-0.09761223	0.04897238	-0.007972899	-0.08002912	0.14488055	0.13277033	-0.08681892	-0.03695986	-0.10542688	0.009681045	0.0731322	0.000994397	0.10612416	0.08567866	0.061833315	-0.076666705	0.12493458	-0.010077195	0.10053329	-0.15943523	-0.033003878	-0.14489871	-0.0039968295	-0.074228495	-0.07899377	-0.024399325	0.085936055	0.01928431
WValues	0	16	0.11136567	-0.10575049	0.009517827	-0.1202592	0.13486816	-0.02235973	-0.06788591	0.118046016	0.020358132	-0.02989465	-0.05918198	-0.031135006	-0.026573202	0.07066868	0.056224704	0.007601123	-0.051064227	0.08437303	-0.034416854	0.11332727	0.015194128	-0.110549904	0.11260924	0.028261678	-0.060576826	0.054910433	-0.051296744	0.11219482	0.011633106	0.09559588	-0.12112147	0.09088069	-0.11458058	-0.067109525	-0.011655642	0.0014160764	-0.105550595	0.009005346	-0.04492676	-0.06802603	0.03569722	-0.049016654	0.111265875	-0.08313254	0.09507858	-0.018518161	-0.07799658	0.033595286	-0.007368208	-0.070949376	-0.10973182	-0.08503574	0.09138158	-0.008439489	-0.123583205	-0.11418502	0.05094257	0.013719394	0.0029904197	-0.058162067	-0.05757146	-0.011195035	0.11393156	-0.08866792	-0.053847726	0.15808173	0.12692723	-0.00014269153	0.13639301	0.13314715	0.004576965	-0.0493247	0.07400896	0.10099555	-0.013034104	0.060514018	-0.01796662	-0.0036172275	0.013011201	0.05557169	0.07249218	-0.0865465	-0.022424916	-0.13137001	0.06238913	0.08458487	-0.12312582	0.080998294	0.009671943	0.12758105	-0.1041411
WValues	0	17	0.010137897	0.06826255	0.010231942	-0.029972859	-0.030005395	-0.09428094	0.124165975	-0.100866616	-0.05842303	0.14139852	0.087872036	0.047008194	0.12746987	0.082907714	0.080209814	0.091161735	0.11348119	0.10623036	0.0034567425	0.11386456	0.11858554	0.06747816	0.022862308	-0.050583	0.021319376	-0.008744996	-0.03130532	0.04282929	-0.066647574	-0.087265566	-0.06846409	-0.080023795	0.12098179	0.104290195	0.07709213	0.09902584	-0.0684627	0.05067701	-0.023261786	0.028614327	0.14331305	0.0012370981	-0.077285625	-0.070338555	-0.055394914	0.03827302	0.07682049	0.13472317	-0.0845257	0.14836738	0.008237644	-0.05549972	0.11575687	0.06816577	0.11802224	0.025402356	0.12359015	0.10824744	-0.030045224	0.046707705	0.08620004	-0.03806645	0.096610315	-0.06657283	-0.12845941	0.1084206	-0.038996894	-0.04178521	-0.028933747	0.041598547	0.10444392	-0.05214505	-0.12713628	0.074789934	-0.041320127	-0.008422919	-0.031835157	0.052480806	0.03737797	0.03218223	0.10216297	-0.11598566	0.067610696	0.10293854	0.0038133077	-0.03482719	-0.0089954045	0.12955102	-0.041575417	-0.1125937	-0.021242535
WValues	0	18	0.11231623	0.008779619	-0.030530272	0.047450922	0.0046996586	0.13150053	0.0749552	0.15260155	-0.05209269	0.005405698	0.055070784	0.10004397	0.06241102	0.12616694	0.032825693	0.11091122	-0.02919942	0.085437395	0.07934642	-0.00909147	-0.06611201	-0.049179472	0.16217124	0.118634775	0.12929265	0.01153422	0.0149479415	0.017925233	0.11582953	0.013672731	-0.0974128	0.034581862	0.095005505	0.013606366	0.084067695	-0.024379853	0.05921581	0.1345311	0.0037439135	0.00063125027	0.16730398	0.059547476	0.13178988	0.12909476	-0.08828434	0.019862624	0.04296841	0.010583818	0.11897797	-0.07669548	0.12679443	-0.02918703	-0.0450526	0.0825531	0.088749506	-0.030220587	0.06331052	-0.035215624	-0.0014845048	0.12367595	-0.04758135	0.09803794	-0.032737438	0.106627055	0.010647004	-0.123650625	0.10375818	-0.13359195	-0.013535476	-0.05133153	0.0037425181	-0.016981576	0.024667246	-0.08502846	0.09091823	-0.015874337	-0.041924212	0.05953263	-0.058290027	-0.030620294	-0.12022777	-0.12429848	0.114073604	-0.06808714	0.10163548	-0.09924684	0.09533871	0.11285785	0.10559246	0.04508465	-0.041895308
WValues	0	19	0.016550958	-0.061489813	-0.062809125	0.07988984	-0.038285848	-0.06553291	0.13864395	0.038351867	-0.020164259	0.057374578	-0.0030007984	0.044289514	0.07908945	-0.05895289	-0.04143478	0.0402157	0.01952782	0.09064445	0.05372149	-0.10016585	-0.10173699	0.061744377	-0.033134535	0.12694483	0.014570286	-0.07242334	0.13384077	0.14944586	0.14916395	0.0794315	0.09757498	-0.0033885785	0.053839713	0.13124198	0.09272038	0.1373283	-0.047664765	0.04831912	-0.02253221	0.09273266	0.090359956	0.08996978	0.012956514	0.0054660854	0.10263949	0.073200874	0.044873808	0.124645665	0.07762647	0.029247055	0.106429726	0.10104761	-0.058597103	0.003344939	0.10951315	0.07940483	-0.10027742	-0.003554203	-0.0021561226	-0.058971677	-0.08846531	0.14002375	0.10646242	0.013652618	-0.030787133	-0.13866305	-0.087733395	-0.0879646	-0.11394826	0.08438727	0.11537988	-0.014000587	0.09539541	-0.037080478	-0.007396313	-0.057594266	-0.055142503	-0.07608298	0.051779278	0.020678625	-0.100522205	-0.051875103	-0.045653805	-0.07064728	0.11925967	0.002187724	-0.075755894	0.046634424	0.07052265	0.0058539524	-0.0046309894
WValues	0	20	-0.11473871	-0.07096052	-0.011726267	0.05031458	-0.07120324	-0.04384557	-0.055939678	-0.059404936	-0.033205755	-0.06728515	0.009065963	-0.03313604	0.11177308	-0.08164205	-0.017948184	0.09027556	0.060033992	-0.09017912	0.062373634	0.019681212	-0.11411791	0.05452843	-0.06531246	0.06686201	0.04309658	0.0485761	0.07842351	-0.043930933	0.0013161568	-0.04429866	-0.006395424	0.036819853	0.12792093	0.13481325	0.12765451	-0.022114556	-0.011363145	0.004213395	-0.061585836	-0.11961828	-0.06155883	0.06716361	-0.0729867	-0.12045529	-0.07968958	-0.09717475	0.028591279	0.051715266	-0.010680329	0.065425485	-0.086467214	-0.03492007	-0.07481903	-0.07686072	-0.07942669	0.004784494	0.014480706	-0.0606287	0.011461806	0.040891007	0.04675598	-0.08339821	0.04903408	-0.010702317	-0.10654809	0.07875948	-0.08542292	-0.041779954	-0.039761428	-0.089101255	0.07048858	0.010223356	0.045096636	0.1331366	-0.022093873	0.031078223	-0.040702492	-0.13034382	0.0056211	-0.015804352	0.07357412	0.0021598763	-0.10486918	0.0811427	-0.04574288	-0.04180429	-0.020845674	0.0899663	-0.091371246	-0.004616962	0.108027235
WValues	0	21	0.09483692	-0.09413472	-0.053567126	0.14047575	0.063955665	-0.05701091	0.03440777	0.07854084	0.10761061	-0.06569192	-0.095043495	-0.0074857366	-0.102352604	0.092663705	-0.0015309901	-0.12519151	-0.022929415	-0.01936421	-0.033359975	0.05951863	-0.075494476	-0.029994985	-0.09578279	-0.072404474	0.009121324	0.014198636	-0.08792366	-0.037937358	0.119245	-0.030401489	0.029695997	-0.07303849	-0.082249835	-0.12543172	0.023333235	-0.0450574	0.009379997	0.0071837506	-0.08683582	0.03527119	-0.1163689	0.0808385	-0.024093136	-0.07320162	0.080252424	0.008615359	0.081463456	0.014340674	-0.06773565	-0.100609764	0.03667807	0.14347085	0.11245438	0.010438152	-0.06909944	0.1141475	0.06818872	-0.123990595	-0.06917383	-0.067473546	-0.002661889	-0.0074690036	0.013123962	0.07750192	-0.049066797	0.07140913	0.029056754	0.11233784	-0.055696275	-0.038969703	0.10065889	-0.11979165	-0.12747426	0.07208844	0.07093071	0.06977175	-0.091132425	0.1020711	0.02088121	0.0022344864	0.019105552	-0.03281979	-0.13278611	-0.13595952	-0.001679916	-0.13200773	0.10678034	-0.05390364	0.085997984	0.1035104	0.10231523
WValues	0	22	0.14601928	-0.07174607	0.06939557	0.13100749	0.10996749	0.09160015	-0.0070962734	-0.073155	0.09270809	0.13065182	-0.02390035	0.03960334	0.094965465	-0.089827046	-0.076032735	0.048142135	0.09722985	0.10921598	0.13940036	0.093088016	0.050038647	0.06657256	-0.026621602	0.066345714	-0.09885708	0.16292691	0.11901846	-0.008700074	0.14585441	-0.038715456	0.082778744	-0.093265176	0.01960306	0.06300654	0.056876324	0.088848256	-0.048334632	0.057492644	0.005566579	0.012719207	0.075325035	0.027178861	-0.07902907	0.08268932	-0.079391465	0.053026356	-0.009007962	0.049819667	0.08182448	0.11401847	-0.014200123	0.023751033	0.12585	-0.06852409	0.104087494	0.045052998	0.10400183	0.08706488	-0.057765987	-0.03422183	0.11905831	0.09271722	0.08396649	0.042813417	-0.14535964	-0.13045783	0.10088538	0.018360296	-0.044510804	0.08474955	-0.0039130924	-0.029723242	-0.13924411	0.030007884	0.088583335	-0.09509458	-0.10965177	0.037599787	-0.053496875	0.07921588	0.082752466	0.13048124	0.03156462	0.08820847	-0.0695138	0.008371741	-0.025188992	-0.1306528	0.035333224	0.072601326	0.03664274
