WValues	0	62	0.12312358	0.1560147	0.35140195	0.21955894	-0.18957064	0.113845184	-0.15827073	0.099046044	0.17326143	0.16996671	0.24507596	-0.25950414	0.07660661	-0.18083408	0.11773569	-0.009722948	-0.16150005	0.09524427	-0.0023495017	-0.0075503434	-0.22356226	0.044403244	-0.16255566	-0.037135404	0.24812165	0.29507518	0.13828082	-0.20109598	-0.05571729	-0.12436125	-0.13864972	0.06977345	0.034690946	0.17821427	-0.07922971	-0.102642655	-0.19040638	-0.28302857	0.02211437	0.022702409	0.12326277	-0.11875226	-0.27006418	-0.16729876	0.18879944	0.19147947	0.18336779	0.025787493	0.28067416	0.12279118	0.04452976	-0.04717613	0.09408413	-0.019007491	0.12329599	-0.21097249	0.042642474	0.30796167	-0.23105751	-0.007138124	0.21953559	0.19880934	-0.19981545	0.062152717	0.36954892	0.024368776	0.107176855	0.18929908	-0.04821679	-0.08146706	-0.26973662	-0.12685625	0.012884666	-0.10675662	0.18821903	0.07011848	-0.13244279	0.061799664	0.10456258	-0.17264457	-0.08005849	-0.08697806	-0.032493677	0.010810487	-0.10278615	-0.008322397	-0.10519063	0.027093088	-0.06455257	-0.14859548	-0.12024754	0.15164104	-0.05323602	0.06626522	0.27572975	0.2540783	0.049558975	0.07016665	-0.06339609	-0.03578214	-0.07505926	-0.015906699	-0.14007264	-0.09982824	-0.029779553	-0.10739717	0.046399064	0.1290228	-0.007856476	0.15541191	-0.062099893	0.01842004	-0.07287062	-0.05696597	0.0022291935	0.20832723	0.21380961	-0.043605745	-0.045128714	0.047976196	0.008901188	-0.14599004	0.14738436	0.005234404	0.064491145	0.05776898	0.12452807	0.057524085	0.0139549505	0.010695103	-0.09845677	-0.12153883	-0.08935162	-0.005698896	0.07244844	0.083241306	-0.0059424764	0.08830078	-0.10009136
WValues	0	63	0.11766528	0.2506979	0.30674204	0.07622279	0.22117604	-0.0776176	0.039665766	-0.2661679	-0.07954935	-0.10831168	-0.105457194	0.36657184	0.33393943	0.39576662	0.34602264	0.07579496	-0.2415761	-0.04822644	-0.28074455	-0.14234348	0.13441354	0.27949193	0.062699355	-0.1793855	-0.034980852	0.07568353	-0.23702316	-0.11550344	-0.09192829	0.20745243	0.09812009	-0.29270437	0.028324813	-0.053191226	-0.12551317	-0.04562925	0.008389925	0.33348396	0.27476823	-0.32578933	-0.40714297	-0.41808233	-0.04922695	-0.1804925	-0.23594016	-0.08572198	0.15568171	-0.042450532	-0.22627866	-0.20466845	0.098172784	0.23044136	-0.16808088	-0.04519994	-0.06994869	0.071468726	-0.35644633	-0.3915767	-0.3507073	0.2095926	0.1688537	-0.29898906	-0.16691038	-0.13299116	0.048924536	0.14231376	-0.3146818	-0.30986533	-0.1852613	0.09193321	0.19199277	0.020116705	-0.07194664	-0.07035743	0.2216941	0.30022898	0.04450097	0.0046828575	0.053185478	0.022920912	0.0022353153	0.12243908	0.112347834	0.106785476	0.103104375	-0.13736771	-0.11278303	0.08167543	-0.058107037	0.30847982	0.23504214	0.21329632	0.023023054	0.25309238	0.33196154	-0.02719365	-0.19388463	-0.13777374	-0.069295	-0.16094963	0.11053518	-0.3210417	0.017886579	-0.113168076	-0.102690525	-0.044978157	0.0016048894	0.082521535	-0.01520718	0.21328276	0.11013718	0.112855725	0.009207188	0.12623851	-0.24604435	-0.1622347	-0.18458197	-0.11858319	0.14380336	-0.061928798	0.06931867	0.07830036	-0.14594954	0.04139524	-0.14306945	-0.16381373	-0.19517043	0.13648729	-0.06770721	-0.23347634	-0.10984739	-0.0008446631	0.07604851	-0.14341174	0.026818823	0.068442166	-0.0066435076	0.13527851	0.09536444
WValues	0	64	0.036522012	-0.12999064	-0.14870408	0.014658293	0.60098773	0.21275522	0.33549795	0.07951938	-0.042060718	0.107088394	0.11230099	0.23687722	0.06090434	-0.07516966	-0.05664823	-0.25831068	-0.16418098	-0.2756181	-0.021181352	0.577996	-0.1094808	-0.044278145	-0.2078172	-0.04864541	-0.05795633	0.2768888	-0.074486926	0.12838651	0.029728407	0.2598305	-0.25060984	-0.32289928	0.14199938	0.0027336366	0.09881105	-0.3962777	0.12730224	-0.088743456	-0.06534748	-0.33152744	0.072804645	-0.4678786	-0.49979988	-0.28491542	-0.29538843	-0.55665094	-0.107952416	-0.23986726	0.33869326	0.14433682	0.2569142	-0.20692992	0.25498557	-0.18889217	0.019745322	0.18799219	-0.091165245	0.041230377	-0.010070306	0.38751137	0.40672994	-0.18977179	-0.3937917	-0.11968059	0.27601805	0.2433138	0.2457877	-0.25321987	0.06440134	0.5765492	0.46111873	0.33069786	0.01949867	0.06073388	0.35870734	-0.09589509	0.071205266	-0.144148	0.11085542	-0.25649843	-0.046606243	0.14748941	-0.08955679	-0.016551878	0.00986517	-0.13821602	0.1061974	0.09028988	-0.13392739	0.16084091	-0.096048124	-0.014945568	-0.107032515	0.0021547645	0.116618544	0.33341214	0.018460223	-0.101169206	-0.028167687	-0.3694931	0.022527631	0.040808402	0.05801223	0.10899313	0.20173694	0.13399799	0.09870828	-0.0003222717	-0.14148715	0.046601634	0.011982774	0.07607842	-0.14715022	0.10066342	-0.102422595	0.012026827	0.18756546	-0.19376455	-0.03927414	0.09433641	-0.042143513	0.05652277	0.12494054	0.053453747	-0.08990335	0.47802594	0.031144384	-0.01626432	0.1362101	-0.09701915	-0.003283735	0.056872178	0.04402552	0.11944073	0.039016474	-0.11369028	-0.06625665	-0.041124407	0.13125302
WValues	0	65	0.14002933	-0.11571839	0.15883112	0.22408564	0.009804023	0.29266012	-0.044527106	-0.18115915	-0.14295259	-0.17065059	0.12594754	0.18631302	0.36183414	0.6669562	-0.030498737	-0.084883004	-0.23269516	-0.055019043	-0.38762772	0.367392	-0.06500182	0.17251952	0.2722294	-0.03269233	0.07975533	0.12534787	0.08418002	-0.16832663	0.14960027	0.2655275	0.0026523832	-0.2434172	0.22823961	0.14818455	0.13751209	0.009904696	0.43565562	-0.18133889	-0.13297693	-0.2675368	-0.009166604	-0.044483844	-0.45053792	-0.01448733	0.02105711	-0.2429481	-0.19765234	0.00676735	0.16326681	-0.4582625	-0.39228848	0.06135792	-0.08454048	-0.065309994	-0.5467498	0.09736741	-0.19438635	-0.1388121	0.064042516	0.16706021	0.21194081	0.20605503	-0.12615044	0.24450077	0.15536948	0.34354502	0.08830224	0.45592195	0.09327847	0.1217258	0.259699	0.19009694	0.02448802	0.05962137	-0.30045864	0.34954104	0.14573048	-0.03646704	-0.03533568	-0.3495295	0.091494784	0.05733166	0.06417008	0.06255473	-0.09502624	0.016258994	-0.077847436	-0.106384866	-0.12016232	0.28534716	0.28581527	0.32670853	0.05085528	0.050896995	-0.17597015	0.2939216	-0.15525848	-0.02488734	0.10652525	-0.054705188	0.19903429	0.28447554	0.030408176	0.09027473	0.06827436	-0.007674566	0.05347455	0.11217741	-0.12117235	0.052473802	-0.042924725	0.036472134	-0.03388969	-0.02662637	0.22560589	-0.059731036	0.11275946	0.00095159817	0.13310024	0.1308879	-0.1950104	0.43527526	-0.10606869	0.096345656	-0.27589405	-0.27629504	0.08190069	-0.037268084	0.06672243	0.070218526	0.07643272	-0.09208108	0.14635317	0.047827736	0.08137482	0.10609111	0.11523908	0.13544458	0.14467306
WValues	0	66	0.029759584	-0.10405333	0.028401831	-0.0055709337	0.24318545	-0.03318284	-0.025664603	0.29839155	0.4567856	-0.040282875	-0.20284963	0.013355407	0.43661305	-0.004365827	0.15420692	0.38277984	0.4573173	0.24943478	0.08093049	-0.2747279	0.13643418	0.27085805	-0.0075743045	-0.013698081	-0.09304114	0.14258324	0.21580955	-0.14692716	-0.029940596	0.027111856	0.19447544	-0.034334775	0.15964219	0.10380066	-0.086723804	0.08210409	-0.21693103	0.10278094	0.019111602	0.2981917	0.12096621	-0.20643061	-0.033793446	-0.2020522	-0.15574957	-0.09498807	0.15987268	0.018449947	-0.16458231	-0.16848907	-0.0807368	0.055744946	-0.032490093	0.25283325	0.21007724	0.05995895	-0.01522431	-0.04763143	0.0049615563	-0.16065527	-0.06618193	-0.012189229	0.2953143	0.14406234	-0.31088477	-0.18390095	0.1311595	0.08595661	0.26403484	-0.32828647	0.07402687	-0.1638267	-0.040425457	0.052290164	0.27490392	0.2001819	0.3173288	-0.03485671	0.057758864	-0.08698794	0.09596906	-0.0571052	0.020023966	-0.13646188	0.060754128	-0.030581769	-0.06832399	-0.14288887	-0.023318235	0.058550898	-0.002753018	-0.07962405	-0.092914045	-0.08597805	0.15553983	-0.07565638	0.13317026	0.014898606	0.09649855	0.24735507	0.14431295	-0.11185406	-0.10648247	-0.10099469	0.20980056	0.12034212	-0.07838575	0.11894418	0.08209286	0.09360943	0.004156079	-0.06518253	-0.02477312	0.13784331	0.41919547	0.061776683	0.15787269	-0.1310689	-0.1011585	0.6260416	0.20311028	-0.14919715	0.0051290058	-0.08647413	-0.04026495	0.14371414	0.057823393	0.06432045	-0.14537862	0.08954104	0.100789696	0.08677682	0.13483721	-0.03660031	-0.066903934	0.04496589	-0.10689718	-0.065095775	-0.052625462
WValues	0	67	-0.11843363	-0.22951464	-0.034572154	-0.07331348	0.05465599	-0.14361656	-0.35902315	-0.24547537	-0.22563946	-0.27896994	0.19858988	-0.018541206	0.29986402	-0.11392526	-0.25142723	-0.32923508	-0.061199117	-0.3583638	-0.0949518	-0.30085555	0.28276548	-0.07835812	0.1478988	0.06096779	-0.035710536	-0.45276183	-0.029979695	0.12496742	-0.061360944	-0.076458365	0.077340715	0.25921828	0.078624524	0.08765616	0.29054588	0.06552695	-0.35301444	-0.15628454	0.08718305	0.24323657	0.26265308	0.2907968	0.2069017	0.10931634	-0.057660956	0.094639644	0.24166498	0.22457884	-0.28784937	-0.025997236	0.33253324	0.19660021	0.14679755	-0.120340094	-0.029923951	-0.08368103	0.33050066	0.017760662	-0.28651494	0.24888478	0.008721048	0.09107192	0.07055562	0.2745707	0.021161888	0.29256493	0.17991033	-0.11662905	-0.10983635	0.22617757	0.004187019	-0.17255867	0.114208624	-0.0016776391	0.08639979	-0.28507635	0.049773794	-0.09866509	-0.06817658	0.15481342	-0.12628573	0.023455156	-0.1424004	-0.044233084	0.24179652	-0.04616216	-0.022969909	0.1358735	0.0061651035	0.11003747	0.06611892	-0.14639556	0.02973233	0.12897916	0.13203955	-0.03895138	-0.11044998	0.10162513	0.010768439	-0.025306508	-0.0674689	-0.2512814	0.051942196	0.06258393	-0.08130423	-0.124233514	-0.10108169	-0.0886991	-0.004407611	-0.15626663	0.03179787	0.041950826	-0.14913058	0.11156308	0.17036438	0.012708155	0.26528656	-0.06371471	-0.0794227	0.117078885	0.05805555	-0.303393	-0.10127575	-0.029326877	0.4023348	0.22085713	-0.1269357	0.110362045	0.109753564	0.13191745	0.149571	0.053009547	0.14855647	0.11556085	0.1683578	-0.004554987	-0.11858984	0.087889	0.07138976
WValues	0	68	0.12954827	-0.018676473	-0.26427218	-0.096251756	0.27311894	-0.15871254	0.1454856	0.022958653	0.22460349	0.14618884	-0.17430165	0.08392648	0.21944977	-0.1234784	0.10059883	-0.12888001	0.117848314	-0.24234116	-0.09178641	-0.32301414	-0.079322055	0.11193028	0.5454604	-0.11783402	-0.11447811	-0.14057496	-0.22594701	0.096667856	0.43491518	0.2832746	0.1490115	-0.033341344	0.23717193	-0.19675766	0.09229197	0.36529723	0.096902244	0.22325096	-0.061518393	0.09899643	0.31890228	0.29445186	-0.06890245	0.18269634	-0.47568977	0.049534056	-0.055360038	-0.031209625	0.065768406	0.2570609	0.47064847	-0.03808201	-0.27048808	0.06989121	0.036049366	0.03304036	-0.2185588	-0.23956703	-0.02137196	0.03512667	-0.038177364	-0.14526497	-0.033089228	0.0074401014	0.4566506	0.33110553	0.31924447	0.16258611	0.010769926	0.27538043	-0.015715288	0.2343949	-0.04983792	0.024597136	-0.07717501	-0.13483198	0.005373109	-0.024080731	-0.13692774	-0.14514482	-0.091289096	0.13748194	-1.4215766E-05	0.1262125	0.11643049	0.11444816	-0.13624659	0.00018443863	0.11994402	-0.016715549	-0.31052697	-0.011876386	0.039049067	-0.13625517	-0.589504	-0.4617471	0.12674576	0.12658331	-0.08048408	0.19501604	0.21881461	-0.23960347	0.1400289	0.14636348	-0.0127282245	-0.12696561	0.001145839	-0.13340232	0.09886704	0.12734367	0.04177466	-0.02806657	-0.11374539	0.11608259	-0.3919711	-0.24489307	0.12870267	0.1354442	0.02483383	-0.14779767	-0.10902595	0.0041650455	-0.101424925	-0.07692413	-0.47020203	-0.07199447	0.13652243	-0.09850868	0.12546231	-0.080492996	-0.112973206	-0.04935916	-0.1345013	0.032893497	-0.1223326	0.14809078	-0.14576897	0.13150713	-0.14063838
WValues	0	69	-0.100007884	0.06940007	0.021118103	0.18702674	0.37370864	0.30422437	0.30538073	0.087249525	-0.31233263	0.008604368	0.18056737	0.5414046	0.50139594	-0.14589389	-0.4077315	-0.1988243	0.009900858	0.14022286	-0.28109115	0.16357456	0.11054334	-0.054145366	-0.26835388	-0.22033404	-0.1949597	0.17213653	0.04150293	-0.01042502	-0.14022428	0.14100836	0.06502559	0.059274316	-0.21979539	-0.09699574	-0.36851212	-0.5192114	0.2185529	0.3381158	0.031500228	0.43277314	0.20649266	-0.15292898	0.0841184	0.070794374	-0.15715641	0.16782431	0.0426293	0.14931186	0.0024719997	-0.06342485	0.036042638	-0.4484207	0.5623525	0.44090816	0.0501461	-0.11133179	0.23686874	-0.054112915	-0.31750256	-0.25694835	0.22431691	0.3196967	0.42516977	0.14994897	0.47790414	0.086028695	-0.080978535	0.10532883	-0.043355066	0.104231745	0.17810482	0.2039833	0.039281834	-0.061127715	0.044072058	0.11913478	0.2218863	0.08795077	0.05173919	-0.23498167	-0.13755907	-0.03570344	0.12138712	-0.11402043	-0.15978208	-0.03885908	0.015820852	-0.04311658	0.12509272	-0.1684433	-0.37934363	-0.32279426	-0.037636127	0.106708206	-0.10616907	-0.41471845	-0.18612783	-0.0051149772	-0.106159285	-0.11489772	-0.27743757	-0.12442334	0.03660162	0.032014426	0.14706838	0.05187168	-0.085074365	0.003938098	-0.1347247	0.18193437	-0.13382629	0.026187425	0.103418924	0.0033890887	-0.009312894	-0.08523777	0.03158235	-0.16038139	-0.095158316	-0.076953575	0.19638781	-0.26663756	0.08697565	-0.11079749	0.25106665	0.20684725	-0.2847868	0.035804823	-0.009102594	-0.022956345	-0.06384353	0.08932929	-0.1321141	0.03149272	-0.15783173	0.015429137	0.0866743	-0.07308177	0.12578927
WValues	0	70	0.3394098	0.19595324	-0.026946133	-0.55745447	0.18463506	-0.34532702	-0.11085266	0.029771497	-0.05387963	0.011397541	0.012933982	-0.18927915	-0.0077764336	-0.120889634	0.0319753	0.3467354	0.0069212476	-0.14292593	-0.21420985	0.044890765	0.32798633	-0.05362665	0.10253136	0.04624378	-0.3516836	0.06294926	0.2863713	-0.17213133	-0.16157618	-0.3405833	-0.12384136	-0.035785306	-0.042771798	0.26335365	-0.4100918	-0.006144856	-0.08427851	-0.032163523	-0.07140452	0.07445007	-0.14514479	0.35515776	0.042048875	0.15642715	-0.107817955	-0.068290934	-0.06780779	-0.26533312	0.085724056	0.52731824	0.34623796	-0.28971082	0.03017207	0.2863109	0.1335786	0.1576277	-0.029833172	-0.10153866	0.14551759	0.21159278	0.372876	0.0871432	-0.13903593	0.009695574	-0.25377107	0.2466425	0.061674584	0.15229648	0.087758556	0.33329192	0.05997041	0.13600972	0.11984143	0.10425109	0.06412013	0.28945103	-0.08234448	0.14844091	0.080649234	-0.13959648	-0.029525923	0.0923436	-0.1127517	-0.113611236	-0.0063944743	-0.09760807	-0.04162255	0.11730618	-0.004015628	0.28575805	0.10918929	0.28266633	-0.09684546	0.095602676	0.68588513	0.56115437	-0.2493188	-0.081459664	-0.020919122	0.33878565	0.33620355	0.21269338	0.046417434	0.11122446	-0.080234975	-0.0969393	-0.1159579	0.024559233	-0.12506624	-0.020346193	-0.039893236	-0.09925304	0.07976684	-0.054120842	0.397138	0.23629966	0.3462189	0.017193094	-0.0004172838	0.3690359	0.2712379	0.10386378	0.11808466	0.023593115	0.158378	0.6857505	-0.09960216	-0.08412596	0.09604538	0.01707466	-0.01883178	0.10910487	0.05791528	0.09430836	0.06469231	0.017587468	0.10159078	-0.13694893	-0.06737139
WValues	0	71	0.12354778	0.016019344	-0.27335814	-0.33393025	-0.33220905	-0.09694541	0.034671843	-0.013772571	-0.13985051	0.18230133	0.081573755	-0.18705241	0.13856399	0.06604619	-0.019591812	-0.25175822	-0.0021940102	-0.06973036	-0.13725655	-0.0712973	0.33376172	0.20739463	-0.12606631	0.13625365	0.083509855	0.1789223	-0.25629207	-0.22577849	-0.02699387	-0.02119294	0.12213699	-0.0832253	-0.014806774	-0.08811294	-0.52660334	-0.27515808	-0.2390154	0.10795708	-0.19968648	0.13393797	-0.013803143	-0.18652943	-0.22721903	-0.1469784	-0.018912788	0.18693091	-0.14382662	0.12429108	0.014116794	-0.018960409	0.11897694	0.062754385	0.052256536	-0.031689312	-0.05017036	0.34616467	-0.072861746	-0.35876763	-0.14609183	0.22843923	0.12714349	-0.14869723	-0.053332254	0.21418615	-0.024027713	-0.14489177	-0.15992354	0.014394296	0.053724375	0.4653843	0.21858822	0.4186995	-0.063996255	-0.110090666	0.054739643	0.34564555	0.19170687	0.14656283	0.13082504	-0.06902468	-0.07506802	0.061430786	-0.12178877	-0.08180984	0.12778883	-0.015367056	-0.07292129	0.12708716	0.015994765	0.028907677	0.1177058	0.12073617	0.03463726	0.0317735	0.30218336	0.21673083	-0.39864534	0.119289204	0.042997036	-0.23155935	0.024156544	-0.092158325	0.027800357	-0.07188046	-0.08361724	-0.07301092	0.012224666	-0.08812417	0.07337714	0.065219805	-0.088936165	0.0118572535	0.08618849	0.1256898	-0.21016672	0.18664496	-0.09554953	-0.067006536	0.10841667	-0.1380726	-0.14353721	0.05207758	0.04384278	0.03287005	0.0126785	-0.103415206	0.10446596	0.0057741744	-0.09275992	0.11083224	-0.06259452	-0.059703913	0.09008457	-0.06365648	-0.12933278	0.058533307	0.1478209	0.09599391	0.049018484
WValues	0	72	0.014162975	-0.086635455	0.022532001	-0.14083612	-0.62721187	0.007966748	-0.13852881	-0.047505647	-0.2299123	0.023046322	-0.21794844	-0.21486698	-0.3811855	0.2213266	0.37525454	0.056584626	-0.2903344	0.16048639	-0.18244936	-0.2177713	-0.35655874	-0.36453304	0.119442195	0.040288035	0.036200058	0.22900763	-0.31688097	0.0935905	-0.041617785	0.048904523	-0.20297422	0.11976364	0.111458994	-0.16673549	-0.33005598	0.42134595	0.03144099	-0.17120495	0.07167568	0.032978497	-0.10664369	0.32089972	0.093019485	0.40773588	0.24745865	0.10004566	-0.042224027	0.12208	-0.036714125	0.2597634	0.23288707	0.04942097	0.32115796	0.085969016	0.17096855	0.007101705	0.15274642	0.2510711	0.0907528	0.23939836	-0.13059661	0.05289642	-0.18130562	-0.19202554	0.16671224	0.27270237	0.18238528	0.38885894	0.11563088	0.13489503	-0.10584587	0.048278496	-0.019003522	-0.08026534	-0.15004101	0.13936432	0.0023993356	-0.02321699	-0.07046136	0.16537546	0.12430003	0.021911599	0.03696839	0.10541999	0.2745481	0.102654755	-0.11215151	-0.0755283	0.14242484	-0.05990031	-0.23621064	0.16824523	0.09689621	-0.049867775	0.3091301	-0.16498339	-0.008106831	0.06067825	0.08091248	0.2979044	0.23500969	0.040764302	0.12735128	-0.14127435	-0.14674912	0.14669229	0.098430626	-0.10633792	-0.003575234	-0.12421138	-0.028666973	0.0012545437	-0.06326557	-0.0969399	-0.3051455	-0.15885073	0.057905156	0.09200659	0.14823398	-0.27664757	0.14350177	0.27942014	0.1032379	0.10661963	-0.13243482	-0.15605398	0.060790103	-0.12489202	0.08208766	0.10127636	-0.016879573	0.010971587	0.12496227	0.02809627	0.14702497	0.052706003	-0.0499617	-0.12744525	0.08619985
WValues	0	73	-0.19302893	0.21190718	0.0021776832	0.1409464	-0.047509313	-0.1852366	0.054538194	-0.20425059	-0.19957049	0.07461233	-0.069068305	0.15954609	-0.19244419	0.07418829	0.32851556	-0.08665342	-0.1571057	-0.118259564	-0.31419647	0.08418605	0.065942444	0.024800535	0.16261412	-0.076774254	0.10354498	-0.08423536	-0.1965901	0.045705352	0.05402741	0.08490647	-0.051945094	-0.045296658	0.027126744	0.037464824	-0.004546108	0.27534103	-0.045124784	0.102572255	-0.08976054	-0.19733852	-0.10476094	-0.20608243	0.114575595	-0.01953131	0.003570862	0.16010104	-0.14966178	-0.2722219	-0.1435579	-0.074911214	-0.035661805	0.0008895295	-0.20372455	-0.06849674	0.0708013	-0.092012	-0.037095815	0.02573244	0.1944911	-0.11578559	-0.16079473	0.010064905	0.1347409	0.13567895	0.03532045	0.07115552	0.0322889	-0.1709483	-0.17334826	-0.11770676	0.3938795	0.04254268	-0.006414411	-0.04971753	0.030893177	0.29401845	0.12742735	0.052965015	0.097720355	0.06906188	0.059794873	0.03817456	-0.08640429	0.030057581	-0.08534044	0.08598791	-0.08921976	-0.06867593	-0.038482793	-0.041148886	-0.29954714	-0.20787913	-0.13617423	0.06416863	0.36450815	-0.10470327	-0.12023743	0.020708485	0.04306423	0.26803634	0.3148932	0.12054255	0.12044418	-0.009514762	-0.033702295	-0.08055991	0.029164873	-0.022042792	-0.10461664	-0.078329444	-0.10854151	-0.083767414	0.12736261	-0.007002788	0.025324583	0.38545927	0.27723002	-0.19374683	-0.09033517	0.37887126	0.010148076	0.12622134	0.13592753	-0.086795375	0.15011516	0.34777498	0.069289416	0.071185015	-0.07988299	0.042219553	-0.04555072	0.13839695	-0.03087267	0.01346125	-0.17122006	0.07143415	0.114221156	-0.14978719	0.14319992
WValues	0	74	0.020260174	-0.031689115	0.032413077	0.11181432	0.112184495	-0.018076798	0.106925145	-0.23972811	0.05856943	0.13988678	0.012272812	-0.043299343	0.2825491	-0.0854555	0.24161492	0.028481882	-0.3908794	0.1897678	-0.34160307	0.13569598	0.34418896	0.016978405	-0.00483887	0.003464792	-0.20478462	0.04596087	0.10939774	0.11507165	0.16393536	-0.07012736	0.054594055	-0.09560925	0.19102101	-0.1768655	-0.21833539	-0.08390889	0.28293782	0.041303847	-0.2470541	-0.109198935	0.0867372	0.23738025	-0.268219	0.16428193	-0.27474317	-0.38255978	0.069017485	-0.07312908	0.36569917	-0.13855666	0.1648319	-0.10692801	0.23316847	-0.19689433	-0.076497294	4.8507634E-05	0.20393944	-0.17222552	-0.11967534	0.14481167	0.023471056	0.016599381	-0.11829976	0.23840766	0.23109023	0.19801143	0.1968183	-0.024163019	-0.116763964	-0.03324073	-0.017403837	-0.21576577	0.0126387365	-0.109621	-0.024131795	0.034876592	-0.29879534	-0.036552668	0.011011384	-0.11006726	0.131406	0.05348186	-0.10413961	-0.13206975	-0.14665475	-0.027665935	-0.12572299	0.12489052	0.05362643	0.21656327	-0.17063595	-0.058765955	-0.252653	-0.0269251	-0.029684186	0.13301738	-0.017846957	0.04577725	-0.11488672	-0.4334557	0.056955695	0.19066012	0.12635094	0.10129217	0.0069366354	0.03231173	-0.1056408	-0.13403344	0.111103766	-0.0075179418	-0.028992882	0.015447043	0.13458608	-0.09211835	-0.080044225	0.06785178	0.4970468	-0.16356605	0.090508185	-0.47356528	0.17848592	0.29032305	-0.035963207	-0.07239382	-0.07697064	0.002019897	-0.13047993	0.037595958	-0.13448112	0.12234387	-0.03053552	0.09364287	-0.06518259	-0.10663907	0.0032126443	-0.105094634	-0.11876028	0.12659156	0.0561672
WValues	0	75	0.026058676	0.19576807	-0.0926606	0.015433844	0.03231156	-0.04470638	-0.27751198	0.14460489	-0.332628	-0.006434182	0.40460864	0.21212025	0.195744	-0.17989653	-0.14446753	-0.1506272	-0.39150837	-0.04988085	0.23756617	-0.18623783	0.08243038	-0.23194467	0.15591593	-0.033063833	-0.07076401	0.18428664	0.0417812	-0.1290052	-0.09731729	0.06813254	-0.16698176	-0.12578481	0.07545332	0.3082953	-0.06206845	-0.19103333	-0.03640551	-0.016302595	-0.12628028	-0.22854593	0.3918938	0.2985155	0.2971135	0.011405223	-0.035477165	0.46589926	-0.02737316	-0.13752916	0.10979503	0.0012118564	-0.078214265	-0.1672808	0.2678465	0.11018606	0.2635274	0.02181646	-0.081030786	0.039843973	-0.13449182	-0.1600036	0.1388098	0.3808072	0.07078056	0.0053541833	0.11013431	-0.040586557	-0.3722811	0.042362347	-0.07587883	0.094006345	-0.1400807	-0.21342614	-0.09310213	-0.04459468	0.13266267	-0.22468498	0.24883792	-0.042181406	-0.021168027	0.23984076	-0.075044215	0.10230339	-0.042839546	-0.054207753	0.18777536	0.049263965	-0.07698189	0.13839085	-0.12549677	0.238041	0.18490069	-0.16519418	0.072534434	-0.07469638	-0.106260434	0.32577977	-0.065079235	-0.038313538	-0.12897803	-0.08552912	-0.2605554	-0.28245065	-0.10905241	0.1435424	0.07041192	0.006967852	-0.13973221	0.07907447	0.015073752	0.17404988	-0.10440761	0.059906185	-0.08195952	0.042531982	-0.1096	-0.19500135	0.15902446	0.105700925	-0.021744175	-0.29342145	0.022995107	0.015874363	-0.06665025	-0.039714903	0.16774371	-0.0102006355	-0.060517803	-0.096195154	0.10670561	0.113313995	0.12115384	0.0006814633	0.14300945	-0.024102934	0.10447873	-0.12916149	-0.10699818	0.05165584	0.0019299489
WValues	0	76	0.4426541	0.31888914	0.2612773	0.37115568	0.38717368	0.10015802	0.06556301	0.042773962	-0.07265375	0.08922483	-0.12064685	0.054270063	-0.0003934081	-0.26292413	-0.05332267	-0.031887595	0.002202268	-0.118250735	-0.4039605	0.15074027	-0.26012915	0.21033162	0.43544734	0.13397788	-0.22069438	0.03703553	-0.17218913	-0.034805696	0.20043668	0.21881428	0.104905054	-0.075387694	-0.13805175	0.058781844	0.029338967	0.010846143	0.026816528	-0.16354384	-0.056076013	0.11462484	0.2547733	0.45672932	0.51577324	0.29103884	-0.024718504	-0.26946932	-0.33206433	0.06531847	0.18178055	-0.17439494	-0.049273986	-0.38404068	-0.020285705	-0.050386712	0.13975362	0.025110465	0.019359631	-0.12594828	-0.009024505	-0.023411302	-0.041144453	0.16825844	0.5237156	0.044866603	0.099197656	0.08307461	0.04453435	0.070349544	0.16214654	-0.22394308	0.21675706	-0.024099017	0.0479039	-0.04294358	0.40394676	0.59076697	0.4336602	0.11682544	-0.12158287	-0.030046428	-0.10396468	-0.07324901	-0.07786898	-0.12824906	-0.061818317	-0.059477597	0.08956438	-0.050624713	-0.121679954	-0.08136925	-0.104495846	0.027995506	0.121751025	0.038621962	-0.12509899	0.0646875	-0.18191116	-0.056460593	0.14250444	-0.28505608	-0.30092752	-0.032709986	0.0046543544	-0.0046156296	-0.03236993	0.14614828	0.020794315	-0.055996038	-0.10043563	-0.07369617	0.14877853	-0.04309486	0.14714946	0.109091096	-0.2712131	-0.21259145	0.07028569	0.0981418	0.08475095	-0.19329569	-0.38002566	-0.06786205	-0.054579213	-0.07189437	-0.33230603	-0.3237532	0.14823216	0.057205763	0.1355329	-0.037522484	-0.02652411	-0.08952207	-0.0402057	0.13721244	0.1587818	-0.052902836	0.13847944	0.101150475	0.07269966
