WValues	0	10	-0.12407005	-0.005803059	-0.050897922	0.02582878	-0.030151896	0.0013222758	0.035756078	-0.08556068	0.042433903	-0.101436414	0.017958743	0.07503415	0.0881345	-0.08561966	-0.030697394	-0.04777135	-0.10838203	-0.10408552	-0.027873093	0.09108159	-0.0855175	0.035152912	0.085788995	-0.049354535	-0.10812972	-0.009740145	-0.12383781	-0.050663922	-0.00945425	-0.12396677	0.10348851	0.08192291	0.04698797	-0.09673328	0.11238538	0.0670882	0.0052418574	0.04973891	-0.06483991	0.021524394	0.006563545	0.041794863	0.038283512	-0.11710745	0.035684973	0.006795336	-0.10310832	0.024976267	-0.09186122	0.012244404	0.09313539	0.059105366	0.1260129	0.025861276	0.0055197054	0.018925533	0.0071267746	-0.05870825	-0.014774525	0.09109656	0.07256776	-0.12620598	0.082421556	-0.07817354	-0.054920558	0.09933988	-0.027177228	-0.112425014	0.07872762	-0.07147734	0.10712617	0.016438276	0.08373826	0.021220874	0.111310154	-0.12466034	-0.0048600673	-0.11428639	-0.084862	0.023565328	0.066608585	-0.00017417505	-0.11204532	0.043650445	0.085636996	0.095004	0.017569253	-0.04306629	0.06414158	-0.10441902	0.09702503
WValues	0	11	0.115377836	0.0689189	0.09009573	-0.020825543	0.00071235106	-0.0003855471	-0.11702828	-0.014077105	0.08204141	0.120542556	0.024201453	0.042934306	-0.023160426	0.10520592	-0.026063973	0.121501274	0.045670513	0.07499314	0.1116373	-0.03107553	0.107191145	-0.031847678	0.14098603	-0.034413908	-0.03441897	-0.026383737	0.018571239	0.064464785	0.08263773	0.094098106	-0.014638236	-0.071678884	-0.07678228	0.068833545	-0.008159829	0.114624135	0.11414427	-0.072994545	-0.10437095	-0.002221169	-0.09950813	-0.023718268	-0.079807304	-0.0006174331	0.04764472	0.11678492	0.10251362	-0.101794966	-0.059261106	0.07090173	-0.08205978	0.06497693	-0.11671362	0.021516625	0.07469598	-0.0042581027	0.010587935	0.116273746	0.07899215	-0.09314283	0.056012616	0.11527868	-0.09347694	-0.017335506	-0.0101119885	0.08296906	0.082019925	-0.13294323	-0.029453143	-0.0018999492	-0.011454189	-0.10352912	0.07760867	0.045886725	0.07389488	0.05918255	0.034010064	-0.010153052	0.023898954	0.111611895	-0.018833049	-0.038835768	-0.103693165	0.024439933	0.0017932529	0.0131963175	0.10063111	-0.07290282	0.0662945	-0.03801616	-0.050053004
WValues	0	12	0.0928262	-0.0058167116	0.06924053	0.0008053965	-0.004685991	0.04845785	0.102617726	0.022589345	0.060364034	0.019058658	0.08613811	-0.06890272	-0.1260282	0.116769135	-0.028162265	-0.11801211	-0.033637386	-0.06817796	-0.0006690437	-0.11104855	0.004390507	0.069155805	0.04140134	0.00083889405	0.056336187	-0.040230975	0.09434131	-0.073636584	-0.11859846	0.03510879	0.11785107	-0.09726739	-0.056355167	-0.025339954	-0.07592121	-0.04485364	0.020916138	-0.05032119	-0.022724815	0.0070884526	-0.018451918	0.084573805	0.09758	-0.061492153	-0.06572589	-0.048784643	-0.10303517	-0.06652991	-0.09913646	-0.11379054	-0.095735624	-0.027933804	0.004181093	-0.030424897	-0.05737909	-0.11300827	0.033156663	-0.0374936	0.065635756	0.10194382	0.09017718	0.024138475	0.06260561	0.09131872	-0.074303284	0.10864161	-0.070215754	-0.037618246	-0.021504339	-0.033322416	-0.10215741	-0.06530498	0.02998823	-0.009731255	0.10028184	0.040796246	-0.11779907	-0.11751065	-0.03217398	-0.11922616	-0.062539764	-0.005784623	-0.058185562	-0.024960743	0.119605765	0.13404751	-0.035842124	-0.062241152	-0.10919512	0.021169044	-0.019323317
WValues	0	13	0.13251226	-0.09511892	-0.110546	0.0556354	-0.079334706	-0.08809288	0.09783971	-0.11249396	-0.06670896	-0.12072691	0.11072749	0.05029329	0.005850021	-0.0036744154	-0.060669072	0.01430783	-0.015164269	-0.13243045	0.09649044	-0.088100605	0.072522186	0.013456999	0.106381044	0.07743817	-0.0547321	0.043795973	-0.015821345	0.026422776	0.12538533	0.020876268	-0.08989522	-0.012949357	-0.08436988	0.037798215	0.09708698	0.09563628	0.019870775	-0.028420603	0.061974335	-0.013546218	0.099485286	-0.074849255	0.03541765	0.081002235	0.106587686	0.14419158	0.10160892	0.027886875	-0.10363412	0.0736808	-0.114862144	-0.055103198	0.024811469	-0.092654705	0.0156031335	0.13091564	-0.0034379615	-0.020018611	0.088038534	0.12347335	-0.06256815	-0.07137648	0.03703627	0.043989737	-0.07038355	-0.079333045	0.04249624	0.018265989	0.07018389	0.009353476	-0.10471213	-0.030125126	0.021115517	-0.0407913	0.098605625	0.032584857	-0.04965593	-0.034055337	-0.053604834	0.064792976	0.122041896	-0.050683722	0.032850128	0.010759353	0.034556273	0.058849	0.045873746	0.040768266	-0.03596079	0.012672081	0.09754662
WValues	0	14	0.020713517	-0.11064699	-0.025447734	0.11015523	-0.042542752	-0.105451114	-0.13193476	0.01703861	-0.03711666	-0.024708513	-0.13238257	0.035396807	0.068065755	0.07724724	0.09370544	0.06701654	0.081352726	-0.10428361	-0.10991507	0.03736788	-0.10300142	0.07531404	-0.13665232	0.035524204	0.09146218	-0.07728009	-0.06716916	0.07851076	0.068363816	0.05595747	0.05843811	-0.018033314	0.11523885	-0.09760521	-0.023266103	-0.09616687	-0.10914159	0.09008081	0.123246714	-0.017584868	-0.0005153993	-0.11432985	0.019503107	-0.04305774	0.053842664	0.0579435	0.11461412	-0.009272877	0.0063763284	0.09536586	0.083830506	0.0049967174	0.043558888	-0.106114335	-0.008777138	0.1210628	0.038025722	0.10017973	-0.11931924	-0.071264304	0.0698738	-0.008909537	0.085417286	0.039172787	0.14485858	0.10963965	0.09014167	-0.0858348	0.090460666	0.09373941	0.008249025	-0.00026112836	0.022379996	-0.13489804	-0.09190027	0.0019354019	0.10918371	-0.097307324	-0.016078876	0.10365021	-0.10524519	-0.08637793	-0.057667915	-0.07631289	0.11169853	0.10138995	0.030980304	0.01632778	0.0103922915	-0.057610836	-0.02827505
WValues	0	15	0.052830137	-0.061191972	0.07875781	-0.058935132	0.04016839	-0.07956419	-0.10238023	0.078305356	-0.0378895	0.045692895	0.081435755	-0.014389697	-0.028961988	0.042650227	-0.09740523	0.1089577	0.016314195	0.11624338	0.051123906	0.08569241	0.051912047	0.09638058	-0.013018206	0.002060991	0.07348397	-0.13067454	0.047909096	-0.03282508	-0.054106716	-0.06488887	-0.12811789	-0.004819704	0.085801095	-0.111513175	0.0677164	-0.107596435	-0.13392444	0.07695284	0.05920405	0.00025209837	0.02449449	0.04041227	0.06458199	-0.031444114	0.038463686	-0.09057122	-0.070460014	-0.021107435	-0.027994622	0.05809739	0.103804775	0.061604004	-0.08630744	-0.08979563	-0.12364272	-0.06546173	0.04148088	-0.016144328	0.11902324	0.051870994	-0.0031614515	-0.016542135	-0.06436993	-0.09988802	0.056487653	-0.008323966	-0.06913414	0.13300806	0.12518682	-0.08601145	-0.03748691	-0.10693327	0.005599307	0.06971542	-0.013610185	0.10086805	0.08323137	0.060388092	-0.07284515	0.12918212	-0.01763931	0.101504356	-0.13837133	-0.01641331	-0.14509697	0.015460579	-0.06138627	-0.07464552	-0.011096258	0.09112674	0.020360913
WValues	0	16	0.112400346	-0.10350425	0.013944815	-0.12203327	0.13464175	-0.020520926	-0.06643548	0.119773604	0.023833143	-0.025985673	-0.051488236	-0.030714002	-0.023294134	0.07332556	0.06323274	0.0112108085	-0.05335468	0.08059183	-0.03292786	0.11148097	0.009457522	-0.12086904	0.115487814	0.032130897	-0.05780111	0.058799908	-0.04742684	0.11692737	0.009748596	0.098018944	-0.12148387	0.09582635	-0.11593771	-0.068596564	-0.010000181	0.00881721	-0.10702185	0.009829741	-0.044745054	-0.065857716	0.03708783	-0.04989865	0.114884734	-0.07667506	0.10145712	-0.01568534	-0.07615274	0.034900274	-0.005834342	-0.071613625	-0.110580415	-0.082939506	0.09271394	-0.0015061167	-0.12245446	-0.109945886	0.054246955	0.013454689	0.0012469792	-0.05736736	-0.05678519	-0.009209796	0.11331835	-0.08557089	-0.053051494	0.14978413	0.11968626	-0.0064868466	0.12381017	0.12034351	0.007034237	-0.051909965	0.06794761	0.09885592	-0.021546243	0.056732908	-0.024551956	-0.010148593	0.009411277	0.053297613	0.07239236	-0.086229995	-0.020226417	-0.12767704	0.0638896	0.07894354	-0.12618741	0.08020651	0.008755712	0.12707232	-0.10428007
WValues	0	17	0.008517286	0.06874778	-0.002787079	-0.02924066	-0.028204245	-0.10247629	0.12032537	-0.10651376	-0.057564948	0.14185213	0.072456695	0.0435902	0.12541962	0.08294916	0.07489076	0.087280035	0.1031453	0.1042912	-0.0049334564	0.1088238	0.11028663	0.0683742	0.016559081	-0.063082725	0.007954969	-0.023708843	-0.04019094	0.035417307	-0.06737137	-0.08929952	-0.06817875	-0.080073155	0.116831325	0.09493659	0.063677646	0.09501435	-0.070320845	0.05275681	-0.02684451	0.023752525	0.12676015	-0.0071635395	-0.0881019	-0.074808896	-0.058407016	0.030242143	0.078023955	0.13635746	-0.08815546	0.15043591	0.0006424594	-0.05600962	0.11493046	0.067433484	0.120370895	0.02082157	0.120910496	0.09999194	-0.031062026	0.060103506	0.09238764	-0.032222513	0.10588573	-0.060309585	-0.1397462	0.10961191	-0.0315144	-0.054347567	-0.026570262	0.038203284	0.093393765	-0.052942745	-0.12327879	0.077786304	-0.030822802	0.008816801	-0.0212739	0.06590741	0.049434155	0.027936075	0.09938921	-0.11936763	0.05966182	0.098111205	0.0022051379	-0.03617152	-0.0042862096	0.12899506	-0.042185932	-0.11177978	-0.020538865
WValues	0	18	0.10391012	-0.003466441	-0.048535526	0.042318102	-0.0024454787	0.12351051	0.06690177	0.1468323	-0.06206268	-0.004831328	0.024467759	0.092092596	0.06474432	0.11913671	0.02168345	0.09829198	-0.045103963	0.08380636	0.07184434	-0.017342152	-0.07677606	-0.0537307	0.15256247	0.10213471	0.10181788	-0.018606244	-0.013127123	-0.0055615087	0.10516714	0.002545231	-0.10318507	0.027835472	0.08372482	-0.006262961	0.061600808	-0.036366902	0.057200592	0.14149651	0.0057773036	-0.0022826183	0.14750671	0.0473169	0.11851836	0.12775034	-0.09152063	0.010381775	0.03882447	0.014245398	0.10393523	-0.07970181	0.11087851	-0.03639062	-0.056816924	0.075785585	0.094719276	-0.032055017	0.05697994	-0.03961523	-0.0010162722	0.13046221	-0.046583362	0.112532906	-0.01929669	0.12077018	0.004041298	-0.13135082	0.10707933	-0.13587469	-0.012094606	-0.049301215	0.015470008	-0.009461045	0.030872548	-0.06214286	0.10853206	0.00070568296	-0.024353305	0.08266756	-0.042348497	-0.030548943	-0.12018679	-0.12327599	0.11714809	-0.063779265	0.10584698	-0.09121709	0.10621942	0.117220014	0.113564864	0.049938828	-0.03831001
WValues	0	19	0.014704708	-0.060343158	-0.07418505	0.086770155	-0.0380345	-0.07170085	0.1364716	0.03267797	-0.018733323	0.059113942	-0.021159807	0.04424966	0.08062498	-0.05827446	-0.044919	0.037647016	0.010962189	0.0969339	0.04720797	-0.10431556	-0.10531334	0.06923959	-0.03503406	0.1240239	-0.0006726537	-0.083637185	0.11692526	0.13865231	0.14191419	0.07060803	0.10637353	0.003100972	0.05278996	0.12430379	0.08231249	0.1402781	-0.043876164	0.051526643	-0.014171509	0.09352873	0.07755099	0.08013562	0.0059129074	0.013260136	0.10399855	0.06317989	0.05133478	0.13055547	0.07884229	0.029531244	0.104942106	0.10322043	-0.06522592	-0.009319385	0.109739855	0.07610759	-0.1025706	-0.006489361	0.004202691	-0.05054864	-0.09229664	0.1406228	0.11088837	0.024386322	-0.030596199	-0.13531595	-0.09112492	-0.09025525	-0.110576585	0.084427886	0.11823093	-0.010428736	0.09594715	-0.016707852	0.0021196252	-0.052968636	-0.034584004	-0.06305644	0.0530971	0.027731901	-0.10155325	-0.05483241	-0.044358976	-0.067414805	0.1206172	0.009732031	-0.06693185	0.05202601	0.07646355	0.010970039	-0.0021179584
WValues	0	20	-0.11477775	-0.071559995	-0.011833673	0.04957827	-0.07251324	-0.045004442	-0.056312103	-0.060415585	-0.03425875	-0.06867255	0.008979743	-0.031624746	0.11309883	-0.08115446	-0.018543592	0.08869917	0.057118785	-0.09210385	0.061887868	0.020187274	-0.115763165	0.052607547	-0.065227784	0.06444079	0.040919084	0.046813756	0.07758069	-0.043780882	0.0009432904	-0.044295043	-0.0075538955	0.03488133	0.12548807	0.13342321	0.12716746	-0.023191616	-0.015109935	0.00023421306	-0.061992977	-0.11948771	-0.06354071	0.065069616	-0.0736406	-0.12150947	-0.08221359	-0.09994484	0.024796119	0.047441177	-0.013482204	0.06511047	-0.08650548	-0.03680873	-0.07477691	-0.07801753	-0.08102518	0.0021830634	0.012760856	-0.061954048	0.011065852	0.038651396	0.04502691	-0.085511886	0.04656651	-0.012827729	-0.10334939	0.08185096	-0.08536525	-0.039801914	-0.040106583	-0.08955021	0.074372955	0.0129757775	0.045354564	0.13239233	-0.021650124	0.03266197	-0.044206172	-0.12985724	0.0021008237	-0.016896082	0.072526954	0.0021509805	-0.10320101	0.084461726	-0.04580952	-0.04001332	-0.017834732	0.090996884	-0.09178389	-0.004780368	0.10775539
WValues	0	21	0.091483526	-0.09350158	-0.054473326	0.13485688	0.0621205	-0.062307995	0.029881706	0.07903212	0.10454025	-0.070310205	-0.0981724	-0.012541966	-0.107080005	0.08282484	-0.008128086	-0.12748696	-0.024305822	-0.022143723	-0.040750213	0.054668795	-0.08002449	-0.036039516	-0.10248543	-0.076068014	0.010608355	0.012546458	-0.08998808	-0.038876686	0.11448566	-0.033029195	0.02085508	-0.075605445	-0.0828053	-0.12515126	0.023815515	-0.04576454	0.002986811	0.0013946195	-0.089271896	0.03059653	-0.11511789	0.08461482	-0.023496121	-0.07875083	0.07824284	8.3310864E-05	0.07427381	0.005327158	-0.0682137	-0.10354586	0.03145789	0.13601786	0.10897709	0.0019833914	-0.075419605	0.10876665	0.06658148	-0.12292545	-0.07091453	-0.07448475	-0.007951897	-0.015724162	0.0063694012	0.07365214	-0.055282224	0.07044757	0.028204748	0.10390074	-0.06276618	-0.04029303	0.10129426	-0.120669305	-0.1262011	0.06681323	0.06433462	0.065345064	-0.10329312	0.09595049	0.014598978	-0.0003008472	0.018199692	-0.02969658	-0.13011812	-0.13503987	-0.0027813881	-0.12970258	0.10820188	-0.05285157	0.09097572	0.10640179	0.10387748
WValues	0	22	0.1453151	-0.07243709	0.053076025	0.13299918	0.109836414	0.08119386	-0.015878638	-0.078190185	0.09125047	0.12201361	-0.054229796	0.0326877	0.09748077	-0.09573879	-0.08807296	0.03557492	0.085025445	0.11395684	0.122797154	0.085466504	0.049251802	0.069276154	-0.043132555	0.04615282	-0.11832449	0.14601007	0.09784974	-0.031764466	0.1451797	-0.049407322	0.085233755	-0.09514169	0.015553943	0.057374362	0.03561391	0.08379719	-0.037516616	0.053572394	-0.00091640884	0.0019552635	0.04949764	0.018758688	-0.09139451	0.08631591	-0.08084928	0.038837723	-0.013222814	0.05338786	0.08050923	0.120867	-0.01977531	0.023754297	0.12079326	-0.083790466	0.1054628	0.040214423	0.098635875	0.07740908	-0.056036662	-0.022249883	0.12634434	0.09969016	0.09877388	0.052784987	-0.14668144	-0.13337514	0.1133835	0.025267072	-0.039033774	0.09109583	-0.00075551437	-0.019495593	-0.1286098	0.053768363	0.11296991	-0.07893724	-0.093642585	0.052661512	-0.0513512	0.08947095	0.08917446	0.12639347	0.024771614	0.08892561	-0.06974017	0.008582	-0.01817654	-0.12976745	0.036711305	0.07651356	0.037004586
