WValues	0	55	0.15534098	-0.19069006	0.11753953	0.13444166	-0.17691925	-0.6585715	-0.09638004	0.24145399	0.096217655	-0.46228382	-0.122105345	-0.06360453	-0.40768918	-0.45522848	-0.3954842	-0.027383288	0.64602333	-0.19931479	-0.13628069	0.059771862	0.08732754	-0.22547546	-0.12201956	-0.01747411	0.2557808	0.5010453	-0.29787982	0.036169056	-0.050150555	-0.47874966	-0.63826525	-0.38455755	-0.41810694	-0.21757759	0.047517143	-0.44015634	-0.16722949	-0.30873868	0.15754627	0.48240516	0.09057516	-0.17400315	-0.08223405	0.3433805	0.59129614	0.44261274	-0.04381755	-0.1958005	-0.15304236	-0.37145326	-0.07121627	0.06352994	0.15080343	-0.09214542	-0.22799705	0.02792734	0.2068276	-0.0131431725	0.41169128	-0.22469956	-0.18638714	0.120629855	-0.1339145	-0.10497246	0.21777673	0.23050687	0.51218486	0.11919865	0.36008334	0.12795489	-0.16108997	-0.16727917	-0.102757744	-0.043613087	0.03265293	0.025581075	0.55295783	-0.10979328	-0.1271507	-0.21324839	0.01561765	-0.056501847	0.020075932	0.14093976	-0.0039670677	-0.12273558	-0.1475398	-0.14703503	-0.0336674	0.029885214	0.23873864	-0.019198183	0.17123695	-0.054044276	0.12506218	0.109150805	0.34501177	0.062378712	-0.0041213394	-0.05182508	-0.089045346	0.091156594	-0.12953325	0.056444116	-0.029286677	0.12062538	0.12730643	0.13533542	0.017672976	0.113202	-0.10810404	-0.01869417	-0.013732832	-0.035455346	-0.1407212	-0.02623239	-0.04119087	0.09210953	0.12829138	-0.14931709	0.7956794	0.20311035	0.08619217	-0.095275104	-0.112878226	0.31425124	-0.14650123	-0.058154743	-0.056427058	0.25987267	0.03434238	0.048906345	0.1476588	-0.13931817	0.28695875	-0.0729596	0.12735684	-0.1396527	-0.07053845
WValues	0	56	-0.24405047	-0.0900831	0.2621347	0.5146338	0.515101	-0.05969687	-0.05845546	-0.052247144	-0.018418383	-0.1107814	-0.491885	-0.49116316	-0.13365448	-0.18051147	0.1907373	-0.035482783	0.37814608	0.048485782	-0.43174776	-0.061990608	-0.39657727	-0.070204705	-0.19092327	0.13770305	-0.13631874	0.21833897	-0.53034914	-0.09809304	-0.16122997	-0.103852645	0.008797775	-0.29628232	0.047027715	-0.1409728	-0.040103525	0.49684063	0.060872924	-0.33537105	-0.123532616	-0.23434334	0.32045844	0.13306025	-0.71085674	-0.027565235	0.23615536	-0.24296418	-0.15197611	0.28167686	0.6561645	0.5245466	0.062403664	-0.119031325	0.45113906	-0.04293587	-0.10394499	-0.08930103	0.084500484	0.25983715	-0.15254213	0.32907775	0.2819565	0.15093109	0.45357442	0.27866656	-0.10604682	-0.5624821	-0.1444302	-0.024276275	0.12290711	0.039924446	0.35333896	0.36871278	-0.06415448	-0.11067753	-0.087907866	-0.0491859	-0.0075404597	-0.09349013	0.096899755	0.25936925	-0.078305215	-0.10596031	0.11148191	0.036630288	0.05368428	-0.01980057	-0.044611335	0.092834264	-0.14631101	0.37074485	-0.08246134	-0.0049506193	-0.003922447	-0.17443098	0.06806239	-0.09475229	0.49497688	-0.00022352081	0.09862275	0.262114	-0.18748656	0.1524433	-0.03713722	-0.073586814	0.37542182	-0.005771753	0.02094312	0.06896582	-0.022507329	-0.1262742	-0.038559537	0.10871734	-0.12364118	0.14350809	0.21735103	0.037996124	0.26810655	0.009847014	-0.0016871416	-0.2734618	-0.11365287	0.06027947	0.0071806866	-0.057002604	-0.35419866	0.24043326	0.32322323	-0.056535836	-0.0036291752	-0.33232772	-0.09418145	0.053443544	0.0831214	0.08575247	0.078745924	0.009642989	-0.122175746	-0.02555355	-0.07881592
WValues	0	57	0.06719114	0.28122434	-0.16104627	-0.14645198	0.10710128	0.18783017	0.1948425	0.1100075	-0.5354192	0.55182093	-0.13211074	-0.16186589	-0.09880918	-0.032430533	0.054671813	-0.032788012	-0.29532063	0.11323841	-0.06341191	0.13652433	0.19998097	-0.062877886	0.37757725	-0.04870204	0.09672363	-0.29062662	-0.046851087	-0.01250979	0.1068185	0.0026334336	0.31612113	0.031759635	0.17599519	-0.10823366	0.06680552	0.1262877	-0.33975112	0.47840327	0.018041965	0.19496115	-0.01260066	0.11467894	-0.22407958	-0.15724695	-0.14094019	-0.22292028	-0.47431788	0.0205115	-0.21551983	-0.16548266	-0.015383002	0.3016747	-0.016825547	0.1181038	-0.12688778	-0.29879266	0.04314202	-0.24716462	0.057671998	0.33431515	0.4792757	-0.25623515	-0.29925203	-0.2844517	-0.066610634	-0.13226907	-0.02247861	0.08629603	0.34453583	0.44730297	0.3531513	0.22899954	-0.01995008	0.06475497	0.55131847	0.07805993	0.10169511	-0.0034874375	-0.10930978	0.13969281	0.14432329	0.10924621	0.12528953	0.11069482	0.107535616	0.09927233	-0.09282057	0.07996786	0.004253972	0.16661447	0.3846489	-0.007135132	-0.21249802	-0.06779366	-0.07899984	0.09406259	-0.18992525	0.014129739	0.06827592	0.16378506	0.40096676	0.039851353	0.026477244	0.094133854	-0.32150596	-0.07778092	-0.046884276	0.11442577	0.04204725	-0.11720135	-0.13659653	-0.067938976	0.10316686	0.042794995	-0.066451944	0.09688912	-0.2930629	-0.17654993	-0.059476167	0.09263632	0.14951079	-0.26361585	-0.098643586	-0.12938994	0.026473453	-0.0966471	-0.20773713	-0.07222181	0.027905433	0.029636282	0.037692938	-0.035872117	0.03620567	-0.014621653	0.12541412	0.123878814	0.14243437	-0.0452874	0.07575063
WValues	0	58	0.017670134	0.4463848	0.44273013	-0.25137764	0.21365161	-0.21063288	-0.04888555	-0.038285643	0.1282958	-0.10010052	-0.12971722	0.02646181	-0.15239877	0.29060742	0.4179994	0.26448655	-0.58252007	-0.023373501	-0.36128366	-0.31283987	0.078571714	-0.54516685	0.039589167	0.15000644	-0.27126247	-0.41393164	-0.3434186	0.34361735	0.01430636	-0.22273819	0.055456877	-0.13239436	-0.1611134	-0.4202	-0.2451368	0.48672828	0.13021111	0.09361846	0.08552655	0.23734763	-0.14190386	0.37061596	-0.034080837	0.16594173	-0.014793864	-0.07546065	-0.0911716	0.085888654	0.101717874	-0.32661247	-0.32790804	-0.014094059	0.06470335	0.28842625	-0.28323248	-0.098905414	0.36999202	0.0643099	0.3185697	0.33976158	-0.05854629	-0.20062056	-0.4421652	-0.023602169	0.15716371	0.059463423	-0.3754817	0.1412003	0.29009247	-0.1610027	0.32343334	0.026903132	0.11744031	-0.003393172	0.063650705	0.21037886	-0.2073754	0.09050918	-0.033128757	0.5127344	-0.06248989	0.037978936	-0.13807459	0.028421454	0.35554126	0.096926436	0.04335135	-0.04331686	-0.017087521	0.007928936	0.53145456	0.25707078	0.13926184	0.13186951	0.03350804	-0.068986386	-0.2693011	-0.067611724	0.11644804	-0.0647693	0.22950147	-0.17831789	-0.07544817	0.10933383	0.017382622	0.025089568	0.049091786	0.08775869	0.009839812	0.10184942	-0.10016785	0.05018925	0.032633036	0.12728326	0.41247895	0.18017174	0.3355182	0.12441881	0.15656519	0.22861701	0.13871714	-0.09329646	-0.050009906	-0.14700013	0.11500708	0.07920387	-0.12912203	0.12529324	-0.077421404	-0.2239215	-0.008363928	0.14077176	-0.08715648	-0.10794084	0.08950495	0.059612937	-0.08544882	-0.030139282	0.03528182
WValues	0	59	-0.10307206	-0.1837626	-0.28296888	0.34152907	0.1922382	-0.19512643	0.367191	0.064388625	0.027421378	0.09613179	0.029134927	-0.35069913	-0.26654783	-0.17526335	-0.10629696	-0.7644761	-0.05473692	0.21377456	0.029518895	0.005715683	0.11322883	0.435025	0.62985456	0.004766791	-0.01634732	-0.06666159	0.56910545	-0.10342679	-0.041769966	0.1558613	0.092272125	0.16822325	0.13137668	-0.037856854	0.35723728	-0.13433312	0.1019981	-0.3658862	0.14583512	0.20505509	0.39274067	-0.376844	-0.13597405	-0.017201973	0.094246104	0.43396974	0.0195936	-0.14642541	0.10969311	-0.3418949	0.17303687	-0.12691496	-0.65512806	0.0032591673	-0.45794815	-0.0051968265	0.33593968	0.40211642	-0.29623088	0.08528111	-0.095510155	-0.23743817	-0.55953795	-0.47193322	0.181856	0.20170785	-0.20947655	0.054067217	0.5699421	0.14446265	0.6315664	-0.49933168	-0.05272391	0.027459303	-0.24948026	-0.15093216	-0.21581194	0.009650048	0.035495043	-0.07595677	-0.06463705	-0.11212155	-0.037657995	-0.09890072	-0.049159154	-0.0028680107	-0.095368385	-0.13722621	0.057992447	0.07945007	0.0012689502	-0.31033802	0.39355677	-0.13867266	0.17757209	0.21080379	0.02432015	-0.020073887	0.09699856	0.41688067	0.20169185	0.16656598	0.0036014942	0.0907955	-0.15795146	-0.05344834	-0.12191642	-0.024339661	-0.07884338	-0.10168867	0.08536626	0.07248511	-0.08419537	0.1053042	0.721903	0.26224586	0.30264717	-0.089463755	-0.0813496	0.41120327	0.38665923	0.1010748	0.07988362	0.1306306	0.44832548	0.0032566083	0.2470311	-0.09009268	0.0027427762	0.1588096	0.13996498	0.0020291645	-0.0026437126	0.11085767	0.14477587	0.12945715	-0.08736771	0.13346043	0.10720105
WValues	0	60	0.27640998	-0.021299226	-0.24215347	0.7128331	0.3587351	-0.16944322	0.286232	0.06319621	-0.41977128	-0.1997908	-0.25223184	-0.018129012	0.077900276	-0.2776809	-0.27549466	0.45561397	-0.05730877	-0.037000176	-0.087382644	0.1587098	-0.18161835	0.0039007827	0.25479028	-0.12140135	-0.002694502	0.072447374	-0.007843502	-0.048671667	0.26254323	-0.07655806	-0.12344719	0.102197	0.19228344	0.20198324	-0.3743096	0.32794306	0.31291768	-0.036940947	-0.00039221445	-0.040912926	-0.09898316	0.36354494	-0.58521277	0.017035222	-0.68349624	-0.14839043	0.09246427	0.48301616	-0.14651363	0.048465315	-0.4899087	-0.5188176	-0.32048455	-0.36034733	-0.089638025	0.13073698	0.34324357	-0.07129407	0.35266805	0.024777962	-0.4659739	0.13397004	0.4033341	0.13836446	-0.12649193	0.5405347	0.40678635	-0.016545234	-0.23181762	-0.23401059	0.022628503	-0.028299127	-0.050451744	-0.13514529	-0.13501675	-0.023179106	0.21871974	0.06725135	0.08971796	-0.17576092	0.04347065	0.02934193	0.12039228	0.07398552	-0.094185255	-0.04736411	0.036094323	0.054902416	-0.05709237	0.31035224	-0.07820963	-0.20897548	0.021795142	-0.076528475	-0.16013087	0.25674674	-0.22133675	0.10401132	0.047679342	-0.68705887	-0.3032223	-0.07140536	0.024488484	-0.083586365	0.087369844	-0.10192807	0.13369295	0.045174755	0.04825321	0.13251942	-0.11433423	-0.106944695	0.08814854	0.03951163	0.034826595	0.10924484	-0.2630187	0.046887774	-0.022946676	0.2809759	-0.15471305	-0.35946816	0.10442142	-0.058940068	-0.107044205	-0.36873204	-0.059895117	-0.12616636	-0.13069376	-0.31017452	0.07351996	-0.123278804	0.12309937	-0.062245578	-0.09694247	-0.13952951	-0.01643332	-0.13706782	0.13131839
WValues	0	61	0.14530377	0.17531866	-0.033403978	0.18014622	0.19269072	-0.4338167	-0.21560988	0.0321453	-0.018060863	-0.23784345	0.20975637	0.094923705	-0.0130820535	-0.24873617	0.08347182	-0.3879681	0.099681176	-0.40161502	0.0538132	0.025092488	-0.0920306	-0.11812621	0.10629323	0.3932294	0.13314249	0.33205888	0.28776693	-0.0149666155	-0.26595905	-0.16586667	0.16812779	-0.23566769	-0.3187181	0.037008565	-0.5557269	-0.61804014	-0.007886005	0.04814417	-0.32045946	-0.092491604	0.19869825	0.24447614	-0.18598048	0.15557449	-0.16313058	-0.21379758	0.1649194	0.015003407	0.16450575	-0.06328202	-0.036003817	-0.3187405	-0.1372908	-0.7894713	0.08556436	-0.035679758	0.30752292	0.3943741	0.29958624	-0.60147524	0.09217992	-0.0569095	-0.12687829	-0.051268302	0.33749628	0.3603892	-0.40105766	-0.2498502	-0.19503911	0.5853536	0.2436259	0.39809686	0.024498796	-0.068481594	-0.024860037	-0.669072	-0.37026167	0.035754554	-0.14328848	0.036627773	-0.0063711205	-0.010216705	-0.09803129	-0.037176598	0.13976933	-0.03630899	0.0070644408	0.033148486	-0.12921612	-0.10062052	-0.14379433	-0.08233083	-0.142449	0.07900499	0.11067281	0.06509241	-0.40252927	-0.116938606	0.13755047	0.32511425	0.0049699578	-0.09911577	0.09122031	0.008806466	0.09611425	-0.06839895	0.049152616	-0.08077329	-0.011050171	0.17196193	-0.1465603	0.033324793	0.026719421	0.037122753	0.39036626	-0.18251064	0.0686045	0.19783212	-0.17233795	0.44093564	0.11168271	-0.09624972	0.1280335	0.024674943	-0.11057233	-0.43404984	0.031359915	0.04741515	-0.10140798	0.19915363	-0.08043399	0.14115147	0.090610206	0.10940641	-0.038819518	0.0022649262	-0.13053882	0.13063787	-0.106506415
WValues	0	62	-0.5696473	-0.4450265	0.019233245	-0.004370412	-0.36727497	-0.19931796	-0.037496105	-0.058572415	-0.50915885	-0.28894258	0.49925223	0.39981443	0.038532626	0.3540812	0.7272278	0.41372088	-0.21248545	-0.15609215	0.83594656	0.49025118	0.24597313	0.18419105	0.33182147	0.1477927	0.062606685	0.08844296	0.24412517	0.18908046	-0.11268397	0.4017463	0.04494642	0.102747895	0.06264277	0.0120933205	-0.25603575	-0.047941465	0.17184488	0.35771212	-0.087935306	-0.4959644	0.07150762	0.10697419	-0.15804738	-0.4007118	0.06605945	-0.10883403	-0.020619292	0.12773304	-0.25379497	0.039127316	-0.18020181	0.17858936	0.09315616	0.19128095	-0.48363057	-0.380753	-0.089144535	-0.14259036	0.032011695	0.29396656	0.38531417	-0.7975188	-0.2211257	0.04530469	0.21832536	-0.19840895	-0.40408698	-0.07624128	0.09421227	-0.026897935	-0.4046882	0.08819453	-0.13752674	0.06642662	0.41154492	0.05003417	-0.4948784	-0.13398103	0.11590727	0.12925634	-0.10751333	0.007867493	-0.027501933	-0.12896015	-0.21949843	0.061432555	0.13542289	-0.007877036	-0.06510925	0.4209828	-0.14177062	-0.5958399	0.17672972	-0.1405429	0.2961585	-0.042328812	-0.19493358	-0.09396217	-0.12589392	-0.06694593	0.09304759	-0.31817	0.052803647	0.02545237	-0.099274285	-0.10868696	-0.06608897	-0.077915944	-0.021478612	-0.09085806	-0.13991252	0.09585297	0.14394097	-0.049830712	0.69772726	0.36199504	-0.10587639	-0.017171092	0.106695466	0.1851769	-0.24128784	0.06891104	0.026618097	-0.100354984	0.30159336	0.094768345	-0.2698411	-0.02809366	-0.012370808	0.32212186	-0.11138341	0.06029665	0.11358744	0.03025671	-0.12017915	0.117386565	-0.07724653	-0.07943874	-0.041172273
WValues	0	63	0.29124305	0.30993742	0.34297553	0.39877334	0.24936971	-0.0068368255	-0.16764054	-0.11661089	-0.04614885	0.18913475	0.14843136	0.37073785	0.27541456	0.17860313	0.18246916	-0.20732029	0.08698169	0.17394844	0.4989794	0.19999729	0.27907807	0.2808632	0.2083834	-0.3755705	0.2459711	0.007135351	-0.19176973	-0.32645148	-0.1746112	0.08130558	0.06441092	-0.4012137	0.1018795	0.16125715	0.5909846	0.0013022227	0.059396066	-0.16568533	0.002237182	-0.18440253	0.22834267	0.38037187	0.30684614	-0.16017275	-0.2729997	0.0061472044	0.029812558	-0.043345213	-0.4132105	0.15631305	0.11606042	0.25551283	-0.027667658	-0.22487636	-0.25638017	0.014039051	-0.12365404	-0.1284555	0.068193525	0.43528536	-0.35864747	0.17368509	-0.19146137	0.10312391	-0.08200989	-0.31343454	0.351128	-0.009174261	0.012085292	0.51293087	-0.117209524	0.3938814	0.08721738	0.08267868	-0.5066871	0.16023156	-0.17064954	-0.0393183	0.073178604	0.18438703	0.12397397	-0.0827247	-0.06678837	0.1184551	-0.007332324	-0.052333713	0.08768876	-0.1290787	-0.12648919	0.1370703	-0.16440165	0.16183248	0.07989722	-0.08065617	-0.462136	-0.5651956	-0.08084272	-0.019608304	0.14047194	-0.34027207	-0.13694593	-0.335899	-0.02158225	0.1270142	-0.116463825	-0.049717072	0.054602355	-0.14376158	0.1415952	0.02173632	0.13970396	-0.11704455	0.053890996	-0.09161927	-0.4272403	-0.23644324	0.008676072	0.04157775	0.1291317	0.05171104	-0.1761182	-0.07527617	-0.0012933846	-0.10457392	-0.15543693	-0.016772429	0.2946321	-0.055910278	0.111334935	0.112137675	0.11944603	-0.12730205	-0.14267221	0.050956704	0.13528754	0.0034171091	0.1041528	0.033554535	-0.0020222575
WValues	0	64	0.23278669	-0.23106954	-0.43820506	-0.2818431	0.2908795	0.1497334	0.052981216	0.005635137	-0.10865328	-0.26902977	-0.61604524	-0.47410744	-0.35729468	0.13671482	0.06855684	0.2162684	-0.19727361	-0.122897305	0.1880921	0.022266857	-0.073717944	-0.22632109	0.30831453	-0.027172258	-0.026348382	0.12463939	0.14131455	-0.23937285	0.15401667	-0.15139692	0.2942673	-0.26597703	-0.056629766	0.17874025	-0.09887612	-0.059031304	0.55094254	0.47688365	0.25665358	-0.057742473	-0.18548508	-0.37418512	0.28337705	0.3521435	0.16035399	0.58083165	0.33442798	0.042947564	0.044946212	0.026872352	0.33383673	0.41404873	0.3476306	-0.24247971	0.07302814	0.13033088	-0.24098504	-0.16346398	0.3261168	0.018420583	-0.08860283	-0.32648537	-0.14824238	-0.14247078	0.3519596	0.25374615	-0.03835001	0.2443288	-0.045870036	-0.37519407	0.076534234	-0.29014918	0.0012487894	-0.08417951	-0.14471981	0.5581226	0.149922	-0.054299153	-0.009759503	-0.014644788	-0.09903625	-0.011474339	0.02177993	-0.03202118	-0.08021167	0.009798049	0.10051103	-0.083926566	-0.036293477	0.115047514	0.22836821	-0.14294419	0.118116066	0.1522391	-0.042283922	-0.23110226	-0.50811064	0.098818354	0.09123313	-0.1145563	-0.2278446	-0.5001048	-0.014289284	0.10619823	-0.1254664	-0.08208742	0.056097254	0.14027077	-0.015744448	-0.08385547	0.04957807	0.14651746	0.115631886	0.065043755	0.058052447	-0.544143	-0.2920527	0.1589268	-0.024388352	0.04579516	-0.015451262	0.054505147	0.11862749	0.124103606	-0.13554572	-0.28576037	-0.20731527	-0.116496265	-0.1002728	0.057188224	0.023599066	-0.08650188	-0.035477914	0.0033355316	-0.16088551	0.044136032	-0.041533384	0.0037992997	0.05554126
WValues	0	65	0.06791589	-0.019760672	0.47039273	0.07929476	0.23682892	-0.100402854	-0.09958659	0.17257504	-0.6319862	-0.22502764	0.27555153	-0.25136995	-0.41586044	-0.27658352	0.0010598243	-0.12753992	-0.45949796	-0.06397872	-0.009876849	0.46717295	0.3483214	-0.43221408	-0.11182045	0.038391355	-0.016660163	0.20281741	0.21839698	0.26601622	0.20091453	-0.1030132	0.230704	0.22530712	0.18520308	0.48287442	0.11795541	0.0074430937	0.17495148	-0.07856356	-0.2456664	0.005277222	0.07183547	-0.38354054	-0.26301172	-0.26692522	-0.22386813	0.14322066	-0.1410334	-0.033585016	-0.035307385	0.05390688	-0.058083262	-0.045249186	-0.2659655	-0.21917078	-0.05083526	-0.2840224	0.35076824	0.19258349	-0.044719327	-0.49868998	-0.12296196	-0.43273327	-0.20391013	0.26563156	0.23054443	-0.19421843	0.47610918	0.2571475	-0.19410017	-0.08818216	-0.5304521	0.17980486	0.120776094	-0.08654094	-0.41064903	-0.035427783	0.306126	-0.089219704	0.075249836	-0.062120233	-0.085076645	0.0479527	-0.0028069036	-0.088436194	-0.22254755	-0.092749394	0.05941624	-0.12867509	0.05912279	0.58077604	0.50199896	-0.07961444	-0.36122715	-0.007266268	-0.13800722	0.635561	-0.16984168	-0.09461841	0.1194963	0.6268797	0.17491627	0.003390107	-0.0026546582	0.083807774	0.06115985	0.015501261	-0.101874284	0.10015916	0.106861375	0.1256688	-0.1329714	0.008810755	0.13299565	0.13045648	0.17176083	-0.13544461	-0.18997209	0.16015749	0.020811008	-0.2873654	-0.37205377	0.14463806	-0.056466695	0.014824837	-0.22011116	-0.41120303	-0.12029806	-0.095115684	0.03713723	-0.18456209	0.13145123	-0.08210698	-0.141387	0.046068124	0.005318325	-0.008193982	0.11012796	0.018774783	0.055633202
WValues	0	66	-0.2669962	0.0036466038	0.48425263	0.33024147	0.734388	-0.13578212	-0.45081156	-0.01934087	-0.14145301	-0.022706121	0.28455848	0.4129598	0.51391494	-0.11512499	-0.32640523	-0.5167738	-0.5042654	-0.03351197	0.08302462	0.5138226	0.1200275	0.17675352	-0.12644456	0.06009234	-0.14980981	-0.29241887	-0.061975237	0.059445456	-0.15457563	0.054260433	0.32524246	0.65189743	-0.28990278	-0.2954398	-0.015812514	0.14001507	-0.14442638	-0.07532783	0.16928506	0.5643573	-0.16172418	-0.33918956	0.2977758	-0.04837403	0.086571164	-0.2671178	0.045066368	0.3387767	0.13382952	0.25191158	0.24458507	-0.15404573	-0.5125368	-0.1582211	0.18093841	0.10004214	-0.15788195	0.2875239	0.30757603	0.2921933	-0.24603498	-0.25890052	0.16825408	-0.30433694	-0.043218747	-0.38252214	0.048283376	-0.1838584	0.020516677	0.051528092	0.48302823	-0.04224942	-0.03885873	-0.14520526	0.27316895	-0.21296658	0.047194093	-0.06691506	0.021330012	0.16851217	-0.13347064	-0.0020843297	0.065299705	0.119944595	0.16397674	0.021863151	0.054687653	-0.010522419	-0.12357913	0.18023607	-0.3493833	-0.16254815	-0.083480775	-0.10428859	0.38269505	-0.3109057	-0.3147037	0.108790375	0.010579032	0.019263888	0.30835584	0.26962647	0.10017076	0.12217701	-0.15935867	0.110550374	0.059961352	0.12930378	0.098327555	-0.115276776	-0.082753204	0.122563496	-0.026125371	0.09530829	-0.22528508	-0.55988264	0.53874797	0.028994646	-0.07911085	-0.16321029	-0.119796835	0.76021415	0.072196774	-0.07966489	-0.5966614	-0.09408517	0.00079659704	0.10975783	-0.060687248	0.08553459	-0.07493693	-0.10855936	-0.014393146	0.051797304	0.077164344	-0.099890135	0.12981032	0.081329696	0.114345565
WValues	0	67	0.77775204	-0.024934858	0.38714376	-0.2003623	0.22928444	-0.067992255	-0.1980231	0.08941862	-0.10624153	0.1207882	-0.010406201	-0.21797214	0.34107232	0.05197095	0.4643362	0.041327726	0.12681179	-0.089949004	-0.15674108	-0.48513117	0.41801885	0.115981504	0.36753285	-0.33079502	0.16780075	0.34084564	0.15671872	-0.15354766	0.36989275	0.015219963	0.21324411	-0.06592556	-0.014839628	-0.34822896	-0.19724134	-0.21669252	0.0045863865	-0.3416365	-0.20084505	-0.46400887	-0.16648164	-0.12824197	0.091767594	0.12433048	0.39870107	0.29679254	-0.46058804	-0.46202427	0.113029666	0.18727738	0.107012995	0.49651223	0.03618397	-0.09454605	-0.10216195	-0.50455916	-0.042901963	0.37201357	0.38503578	0.24260777	0.028403705	-0.18816586	0.04772785	0.08195796	-0.13439551	-0.102415994	-0.14744486	-0.01467583	-0.22940867	-0.041383885	0.2754367	-0.13392398	0.07968671	-0.019487618	-0.09575184	-0.571661	-0.45529333	-0.005837033	0.056873787	0.2762452	-0.11129574	-0.023000645	0.1437952	0.068262145	0.23254912	-0.12125235	-0.035387214	-0.14779307	0.03432942	0.44213107	0.27657378	0.14916216	-0.011009845	-0.008766956	-0.32870257	-0.054308835	0.3013026	0.026003398	-0.024377814	-0.3252625	-0.4972899	0.23330595	-0.005894906	0.013516736	-0.16179088	0.06756699	0.028436197	-0.058172308	0.10908227	0.02479614	-0.118123956	-0.10183387	0.12729602	-0.14275752	-0.182253	-0.2470998	-0.27930778	-0.19683023	-0.13943309	-0.0639789	-0.10712957	0.22774391	0.10014678	-0.10933783	-0.018201163	-0.007135604	0.27013335	-0.13750504	0.11427934	-0.06356034	0.06496797	-2.863704E-05	0.03745596	0.08394254	0.01218925	0.03143257	0.08996911	-0.12301022	-0.088756055
WValues	0	68	-0.051523224	-0.00084971765	-0.03921582	0.41387182	0.46188122	-0.22126342	0.036456093	0.12073552	-0.19137733	0.179373	0.26382822	0.08487279	0.17608015	-0.14009187	0.0799955	-0.10602451	-0.37475136	-0.2995053	-0.06919432	0.17609061	-0.01807857	0.041742794	0.0867493	0.10688663	-0.2108766	-0.6265875	-0.25508362	0.10007337	0.35453734	-0.23596925	0.119159706	-0.014324824	-0.008827019	0.19182475	0.022673754	0.095036015	0.20307319	0.12552035	-0.13362741	-0.28584927	0.23036145	0.24083856	0.24841052	0.38336566	-0.16878644	-0.300003	-0.27116245	-0.62817705	-0.14889081	-0.1021937	0.09315514	0.03873395	0.33008078	0.15678161	-0.2799169	0.024914846	-0.31387952	-0.021638686	-0.24503674	0.22714528	-0.22434789	0.17997983	-0.28486678	0.006071242	0.08796424	0.59387314	0.7969645	0.17553522	-0.14898138	-0.272974	0.7553148	0.14774518	0.01526734	-0.06868752	-0.0014896055	-0.11202873	-0.23307674	-0.061886728	-0.14648946	-0.19764374	0.03545884	-0.06476354	-0.023751704	-0.10447323	-0.17911293	-0.065797046	-0.008009365	-0.02964358	0.014035938	-0.18034634	-0.24379608	0.0017607404	0.27799192	0.0011043312	-0.20062327	-0.6738764	-0.34114164	-0.062956944	-0.014955486	-0.15820143	0.080455355	0.014029052	-0.005989698	-0.0343073	0.15008324	-0.0052696713	0.12119964	0.0017136119	-0.01953165	-0.12311321	-0.047317173	-0.08070236	0.092716336	0.06268191	-0.20117177	-0.25484	0.17407192	0.11105462	0.061131366	-0.13167663	0.057069194	0.31772542	0.08832889	0.0030982508	0.037907187	0.008762112	0.25322503	0.012183028	0.0052442863	-0.14147551	-0.12154334	0.11969579	-0.010031738	-0.010931245	-0.16766559	-0.020614997	-0.057245996	0.13602878	-0.09568631
WValues	0	69	0.117763005	-0.14534126	0.026172375	0.28326833	0.2671481	0.35566542	0.37780565	0.14616917	-0.30125496	-0.094720095	0.0056406274	0.3387327	0.37393853	0.20074575	0.14621632	0.1424556	0.05508851	0.12191302	0.22909042	0.7587253	0.64624894	-0.1562408	0.34503034	-0.2462404	-0.15565328	-0.12456434	-0.07115031	0.061389107	-0.16693589	-0.16347678	0.13490196	-0.09139275	-0.29509923	-0.11957723	-0.10941615	0.12477286	-0.21367536	-0.31436634	0.06692317	0.31916332	0.031142803	-0.2719025	-0.15782362	-0.07919798	-0.7182213	-0.1413525	0.10000974	0.39392614	-0.4128402	-0.3183366	-0.3846729	-0.16943724	0.21080652	0.27946952	-0.014690274	0.24004436	-0.35008913	-0.35870323	-0.642921	0.13104472	0.239869	0.16264595	0.23243879	0.1602198	-0.23876448	-0.11736711	-0.47206223	-0.12568998	-0.22328901	-0.03294634	-0.058495365	0.108783476	0.065247096	-0.110633954	-0.32009518	0.35075554	0.114445336	0.12655142	-0.14770396	-0.30675846	-0.1117548	-0.03465936	-0.07440821	0.050272007	-0.20985918	-0.07783896	-0.12369164	0.14882544	0.10464781	0.039596695	-0.046163194	0.30722252	0.23170793	0.15629326	0.29155272	-0.47939074	0.052488416	0.046680395	-0.065033846	0.20663188	-0.13177705	-0.29680955	-0.12085138	0.033767957	0.074141026	0.07890975	-0.048286375	-0.07913328	-0.093331486	-0.09376413	-0.08424941	0.016878787	0.12913793	0.04896294	0.36784267	-0.09219573	0.30439386	-0.054689206	-0.01857304	0.11270209	-0.048544034	0.2965951	0.04930051	0.104004584	0.42382753	0.42460918	0.5777211	-0.08670782	0.0937376	0.036519762	0.071264006	-0.08222159	-0.107929066	-0.059843265	0.084442295	0.13764288	0.05361599	0.08769848	0.06809231
